Sr.#,Sheet,Assignment_1,Assignment_2,Assignment_3,Assignment_4,Assignment_5,Assignment_6,Quiz_1,Quiz_2,Quiz_3,Quiz_4,Quiz_5,Quiz_6,Quiz_7,Quiz_8,Midterm_1,Midterm_2,Midterm_3,Midterm_4,Midterm_5,Midterm_6,Midterm_7,Midterm_8,Final_1,Final_2,Final_3,Final_4,Final_5,Final_6,Student_ID,Assignment_Mean,Assignment_Max,Assignment_Min,Assignment_Std,Assignment_Sum,Quiz_Mean,Quiz_Max,Quiz_Min,Quiz_Std,Quiz_Sum,Overall_Mean,Overall_Std,Assignment_CV,Quiz_CV
,1,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,15.0,15.0,15.0,15.0,0.0,0.0,0.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,1,3.0,3.0,3.0,0.0,18.0,2.0,2.0,2.0,0.0,16.0,2.4285714285714284,0.5135525910130956,0.0,0.0
,1,130.0,70.0,90.0,50.0,120.0,90.0,5.0,15.0,10.0,10.0,10.0,5.0,12.0,2.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2,91.66666666666667,130.0,50.0,29.944392908634274,550.0,8.625,15.0,2.0,4.274091382136927,69.0,44.214285714285715,46.61986795253809,0.32663047204269646,0.49497294523878715
,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,80.5,60.5,73.5,40.5,59.0,70.5,3.5,5.0,2.0,8.0,0.0,2.5,9.0,2.0,17.5,6.56,6.25,2.34,0.0,0.0,0.0,0.0,35.75,16.08,0.0,0.0,0.0,0.0,4,64.08333333333333,80.5,40.5,14.101122886730215,384.5,4.0,9.0,0.0,3.12821263435117,32.0,29.75,32.15332857514971,0.22000919835755484,0.7801029013344564
,1,72.5,68.0,39.0,35.0,80.5,71.0,2.5,7.0,0.0,10.0,7.0,5.0,10.0,2.0,12.5,4.68,11.0,4.12,0.0,0.0,0.0,0.0,53.5,24.07,0.0,0.0,0.0,0.0,5,61.0,80.5,35.0,19.086644545335883,366.0,5.4375,10.0,0.0,3.7171177390169237,43.5,29.25,31.01224944090021,0.31284452623071435,0.68235295805726
,1,113.0,62.0,0.0,47.0,80.0,80.0,3.5,2.5,1.0,1.0,2.0,1.0,12.0,2.0,9.5,3.56,6.5,2.43,0.0,0.0,0.0,0.0,32.5,14.62,0.0,0.0,0.0,0.0,6,63.666666666666664,113.0,0.0,38.21343568257984,382.0,3.125,12.0,1.0,3.69120576505835,25.0,29.071428571428573,39.18734938278362,0.6001167724846335,1.1774181068766667
,1,61.0,43.5,0.0,22.0,0.0,50.0,1.5,5.0,0.5,0.0,0.0,1.0,3.0,0.0,18.5,6.93,9.0,3.37,0.0,0.0,0.0,0.0,28.0,12.6,0.0,0.0,0.0,0.0,7,29.416666666666668,61.0,0.0,26.09677502425667,176.5,1.375,5.0,0.0,1.787855858683404,11.0,13.392857142857142,21.70357872956277,0.8868410180422519,1.2908706560891003
,1,104.0,67.0,72.5,45.0,120.0,90.0,5.0,10.5,10.0,10.0,6.5,5.0,9.0,2.0,28.5,10.68,17.5,6.56,0.0,0.0,0.0,0.0,74.75,33.63,0.0,0.0,0.0,0.0,8,83.08333333333333,120.0,45.0,27.089512115700177,498.5,7.25,10.5,2.0,3.093772546815388,58.0,39.75,42.47431350466194,0.32601306300987054,0.4261394692583179
,1,0.0,52.0,61.0,20.5,55.0,58.0,4.5,5.5,1.5,0.0,8.0,4.0,3.0,2.0,10.5,3.93,4.0,1.5,0.0,0.0,0.0,0.0,39.5,17.77,0.0,0.0,0.0,0.0,9,41.083333333333336,61.0,0.0,24.928731750064355,246.5,3.5625,8.0,0.0,2.513357174321685,28.5,19.642857142857142,24.77314657464391,0.6066368855466666,0.7035289501250344
,1,118.0,62.0,85.5,39.5,109.0,90.0,5.0,8.5,9.5,10.0,7.0,4.5,10.0,2.0,22.75,8.53,13.75,5.15,0.0,0.0,0.0,0.0,70.5,31.72,0.0,0.0,0.0,0.0,10,84.0,118.0,39.5,29.26943798572156,504.0,7.0625,10.0,2.0,2.969337347913552,56.5,40.035714285714285,43.53622023703336,0.3484042136141121,0.4198426790970028
,1,0.0,47.0,44.0,23.0,51.0,0.0,2.0,6.0,0.5,0.0,1.0,0.0,3.0,0.0,6.5,2.43,5.0,1.87,0.0,0.0,0.0,0.0,13.25,5.96,0.0,0.0,0.0,0.0,11,27.5,51.0,0.0,23.39871791359518,165.0,1.5625,6.0,0.0,2.0948491251502714,12.5,12.678571428571429,19.757770762272386,0.8505531775207262,1.332177504070125
,1,105.0,65.0,67.5,47.0,93.0,87.0,3.5,8.5,0.0,1.0,1.0,2.0,9.0,2.0,14.0,5.25,24.26,9.09,0.0,0.0,0.0,0.0,58.25,26.21,0.0,0.0,0.0,0.0,12,77.41666666666667,105.0,47.0,21.32232789042197,464.5,3.375,9.0,0.0,3.471825374147068,27.0,35.107142857142854,40.33855693780054,0.2753873931086013,1.0256500366756478
,1,113.0,59.0,51.5,33.0,66.0,49.0,4.5,2.0,0.5,0.0,0.0,1.5,2.0,2.0,9.0,3.37,4.75,1.78,0.0,0.0,0.0,0.0,27.75,12.48,0.0,0.0,0.0,0.0,13,61.916666666666664,113.0,33.0,27.372279164634183,371.5,1.5625,4.5,0.0,1.474485382381644,12.5,27.428571428571427,35.35580528050474,0.4420111825487273,0.9376695595431758
,1,0.0,65.5,60.5,28.0,62.0,73.0,2.5,6.5,9.0,10.0,10.0,3.5,8.0,2.0,14.75,5.53,17.5,6.56,0.0,0.0,0.0,0.0,60.5,27.22,0.0,0.0,0.0,0.0,14,48.166666666666664,73.0,0.0,28.239452308192284,289.0,6.4375,10.0,2.0,3.342769382242386,51.5,24.321428571428573,27.784616069146793,0.5861645120360953,0.5184597723524446
,1,105.0,60.0,39.5,50.0,80.0,89.0,0.0,2.0,5.5,1.0,1.0,1.5,7.0,2.0,15.5,5.81,6.25,2.34,0.0,0.0,0.0,0.0,40.0,18.0,0.0,0.0,0.0,0.0,15,70.58333333333333,105.0,39.5,24.95679600162382,423.5,2.5,7.0,0.0,2.434865792722759,20.0,31.678571428571427,38.2786379182844,0.3535290773674165,0.9700660528775933
,1,92.0,51.0,0.0,35.0,85.0,72.0,2.5,5.5,1.5,1.0,1.0,2.0,1.0,2.0,18.5,6.93,16.25,6.09,0.0,0.0,0.0,0.0,47.5,21.37,0.0,0.0,0.0,0.0,16,55.833333333333336,92.0,0.0,34.626098057197645,335.0,2.0625,5.5,1.0,1.498511165886232,16.5,25.107142857142858,34.998449730187815,0.6200578652873691,0.7230451946375065
,1,122.0,54.5,79.0,35.0,90.0,0.0,3.5,5.5,0.0,1.0,1.0,4.5,4.0,2.0,14.0,5.25,5.75,2.15,0.0,0.0,0.0,0.0,45.75,20.58,0.0,0.0,0.0,0.0,17,63.416666666666664,122.0,0.0,43.10500744306474,380.5,2.6875,5.5,0.0,1.9628241315585488,21.5,28.714285714285715,41.101990540284376,0.6796038592032491,0.7276456465462647
,1,109.0,0.0,75.5,33.0,100.0,88.0,3.0,4.5,6.0,0.0,1.0,3.5,2.0,2.0,15.0,5.62,5.0,1.87,0.0,0.0,0.0,0.0,47.25,21.26,0.0,0.0,0.0,0.0,18,67.58333333333333,109.0,0.0,42.44810557217679,405.5,2.75,6.0,0.0,1.927248223318863,22.0,30.535714285714285,42.46875063172663,0.6279924879994594,0.6982783417821968
,1,0.0,62.0,79.0,50.0,88.0,90.0,4.0,7.0,0.0,10.0,3.0,4.0,4.0,2.0,15.5,5.81,14.0,5.25,0.0,0.0,0.0,0.0,61.25,27.56,0.0,0.0,0.0,0.0,19,61.5,90.0,0.0,33.86886475806356,369.0,4.25,10.0,0.0,3.058944729337694,34.0,28.785714285714285,36.202801785812895,0.5506237157870844,0.7180621430370174
,1,0.0,63.5,85.0,50.0,96.0,33.0,5.0,4.0,4.0,10.0,3.0,4.0,4.0,2.0,21.5,8.06,29.5,11.06,0.0,0.0,0.0,0.0,49.25,22.16,0.0,0.0,0.0,0.0,20,54.583333333333336,96.0,0.0,35.17444621691529,327.5,4.5,10.0,2.0,2.390457218668787,36.0,25.964285714285715,33.77098452228474,0.644299295706105,0.5300348600152521
,1,104.0,0.0,0.0,49.5,94.0,80.0,4.5,3.0,9.5,1.0,0.0,5.0,6.0,2.0,19.0,7.12,18.5,6.93,0.0,0.0,0.0,0.0,65.25,29.36,0.0,0.0,0.0,0.0,21,54.583333333333336,104.0,0.0,46.10034345497511,327.5,3.875,9.5,0.0,3.0560244950402007,31.0,25.607142857142858,38.73736944100349,0.8444317399250539,0.7866214916448393
,1,103.0,0.0,80.0,50.0,110.0,90.0,4.0,9.0,10.0,10.0,2.0,5.0,0.0,2.0,29.5,11.06,19.25,7.21,0.0,0.0,0.0,0.0,63.75,28.68,0.0,0.0,0.0,0.0,22,72.16666666666667,110.0,0.0,41.13595345517916,433.0,5.25,10.0,0.0,3.955105199973465,42.0,33.92857142857143,42.89784697074289,0.5699342371289774,0.751921140679366
,1,73.5,53.5,65.0,37.0,90.0,53.0,1.5,2.0,0.5,0.0,1.0,3.5,2.0,2.0,14.5,5.43,11.0,4.12,0.0,0.0,0.0,0.0,44.5,20.02,0.0,0.0,0.0,0.0,23,62.0,90.0,37.0,18.45806056984319,372.0,1.5625,3.5,0.0,1.0835622468770048,12.5,27.464285714285715,33.09105403493302,0.2976626442483985,0.689069791336728
,1,108.0,44.5,50.0,43.5,80.0,54.0,5.0,0.0,4.0,1.0,1.5,4.0,9.0,2.0,21.5,8.06,17.0,6.37,0.0,0.0,0.0,0.0,45.5,20.47,0.0,0.0,0.0,0.0,24,63.333333333333336,108.0,43.5,25.63526217277028,380.0,3.3125,9.0,0.0,2.8652785952802966,26.5,29.035714285714285,34.74603701016978,0.40470339692843676,0.862386334170142
,1,107.0,56.0,82.5,47.0,40.0,65.0,5.0,9.0,9.5,10.0,10.0,4.5,10.0,2.0,29.25,10.96,21.75,8.15,0.0,0.0,0.0,0.0,64.0,28.8,0.0,0.0,0.0,0.0,25,66.25,107.0,40.0,24.863125306364843,397.5,7.5,10.0,2.0,3.173551413074723,60.0,32.67857142857143,33.9629929498254,0.375235818085796,0.42257675273964357
,1,119.0,42.0,72.0,46.0,108.0,80.0,4.5,8.0,1.5,0.5,3.0,3.5,8.0,2.0,19.0,7.12,18.5,6.93,0.0,0.0,0.0,0.0,66.5,29.92,0.0,0.0,0.0,0.0,26,77.83333333333333,119.0,42.0,31.43511836571745,467.0,3.875,8.0,0.5,2.8252686345094435,31.0,35.57142857142857,42.742906358319196,0.40382544040231383,0.7272248737476046
,1,75.0,0.0,0.0,15.0,87.0,0.0,2.5,6.0,1.0,0.0,2.0,0.0,0.0,0.0,12.5,4.68,2.0,0.75,0.0,0.0,0.0,0.0,14.0,6.3,0.0,0.0,0.0,0.0,27,29.5,87.0,0.0,40.4907396820557,177.0,1.4375,6.0,0.0,2.0948491251502714,11.5,13.464285714285714,28.993675892481143,1.372102327416323,1.4472187393093412
,1,103.0,52.0,60.0,21.0,65.5,79.0,4.5,9.0,1.0,0.0,3.0,3.5,9.0,2.0,19.5,7.31,14.75,5.53,0.0,0.0,0.0,0.0,58.75,26.43,0.0,0.0,0.0,0.0,28,63.416666666666664,103.0,21.0,27.405139420675578,380.5,4.0,9.0,0.0,3.391164991562634,32.0,29.464285714285715,35.01618542557487,0.43207598413930387,0.8456770552525272
,1,56.5,0.0,61.0,25.5,59.0,71.0,3.5,3.0,2.0,0.0,2.0,3.5,4.0,2.0,12.0,4.5,13.25,4.96,0.0,0.0,0.0,0.0,35.75,16.08,0.0,0.0,0.0,0.0,29,45.5,71.0,0.0,27.07027890510181,273.0,2.5,4.0,0.0,1.2817398889233114,20.0,20.928571428571427,27.755704294417047,0.594820454957192,0.5106533422005225
,1,110.0,53.5,70.5,30.0,61.0,73.0,3.5,8.5,1.0,10.0,5.0,2.5,5.0,2.0,13.5,5.06,6.5,2.43,0.0,0.0,0.0,0.0,43.5,19.57,0.0,0.0,0.0,0.0,30,66.33333333333333,110.0,30.0,26.388760233604508,398.0,4.6875,10.0,1.0,3.161571715822008,37.5,31.107142857142858,35.71370054465662,0.39776054213341466,0.6730328293394375
,1,89.0,40.0,32.5,33.5,54.0,49.0,3.0,3.5,0.0,0.0,3.0,2.0,3.0,2.0,11.5,4.31,4.25,1.59,0.0,0.0,0.0,0.0,43.5,19.57,0.0,0.0,0.0,0.0,31,49.666666666666664,89.0,32.5,21.05152409367708,298.0,2.0625,3.5,0.0,1.3741880719693564,16.5,22.464285714285715,27.733251554014394,0.42377086681226095,0.6630581770660345
,1,92.0,70.0,82.0,42.5,0.0,84.5,4.0,7.0,3.0,0.0,8.0,4.0,3.0,2.0,11.75,4.4,11.5,4.31,0.0,0.0,0.0,0.0,40.0,18.0,0.0,0.0,0.0,0.0,32,61.833333333333336,92.0,0.0,34.91227100414218,371.0,3.875,8.0,0.0,2.5877458475338284,31.0,28.714285714285715,36.85559882616432,0.5645276398017923,0.6660864472416547
,1,101.0,49.5,0.0,47.5,88.0,46.0,3.0,8.5,0.5,0.0,1.0,2.0,2.0,2.0,17.5,6.56,7.75,2.9,0.0,0.0,0.0,0.0,24.25,10.91,0.0,0.0,0.0,0.0,33,55.333333333333336,101.0,0.0,35.768235442451825,332.0,2.375,8.5,0.0,2.655856063225458,19.0,25.071428571428573,35.15014889062303,0.6462970928588536,1.113566483532687
,1,62.0,0.0,57.0,30.0,87.0,67.0,0.0,10.0,0.0,1.0,3.0,0.0,6.0,2.0,9.0,3.37,4.25,1.59,0.0,0.0,0.0,0.0,27.75,12.48,0.0,0.0,0.0,0.0,34,50.5,87.0,0.0,30.82044775794148,303.0,2.75,10.0,0.0,3.575711717366808,22.0,23.214285714285715,31.202018108864916,0.6101850674706292,1.2955477236836261
,1,84.0,51.0,44.5,28.0,80.0,48.0,2.0,7.0,1.0,0.0,9.0,3.0,7.0,2.0,14.0,5.25,4.0,1.5,0.0,0.0,0.0,0.0,36.25,16.31,0.0,0.0,0.0,0.0,35,55.916666666666664,84.0,28.0,21.749521067523915,335.5,3.875,9.0,0.0,3.313931631332013,31.0,26.178571428571427,30.035624452701764,0.38889357016671683,0.8530068549117151
,1,125.0,60.0,84.0,40.5,110.0,86.0,4.5,6.0,0.0,0.0,3.0,2.5,2.0,2.0,21.5,8.06,11.5,4.31,0.0,0.0,0.0,0.0,50.75,22.83,0.0,0.0,0.0,0.0,36,84.25,125.0,40.5,31.076920696877288,505.5,2.5,6.0,0.0,2.052872551885702,20.0,37.535714285714285,46.219985806056755,0.3688217504970008,0.8178775107114351
,1,97.0,0.0,50.0,41.0,72.0,0.0,0.0,4.5,0.0,0.0,3.0,0.0,0.0,2.0,11.75,4.4,3.75,1.4,0.0,0.0,0.0,0.0,14.5,6.52,0.0,0.0,0.0,0.0,37,43.333333333333336,97.0,0.0,38.74876342112954,260.0,1.1875,4.5,0.0,1.771550975033701,9.5,19.25,32.36733277193582,0.8939959260431333,1.4793745094227149
,2,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,15.0,15.0,15.0,15.0,0.0,0.0,0.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,38,3.0,3.0,3.0,0.0,18.0,2.0,2.0,2.0,0.0,16.0,2.4285714285714284,0.5135525910130956,0.0,0.0
,2,130.0,70.0,100.0,50.0,120.0,80.0,5.0,15.0,10.0,10.0,10.0,5.0,12.0,2.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,39,91.66666666666667,130.0,50.0,30.605010483034746,550.0,8.625,15.0,2.0,4.274091382136927,69.0,44.214285714285715,46.78457762229668,0.3338364231142211,0.49497294523878715
,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,2,109.0,57.0,79.0,47.0,115.0,68.0,2.0,5.0,1.0,10.0,2.0,0.0,7.0,2.0,28.5,10.68,23.0,8.62,0.0,0.0,0.0,0.0,59.25,26.66,0.0,0.0,0.0,0.0,41,79.16666666666667,115.0,47.0,27.658030780709364,475.0,3.625,10.0,0.0,3.420004177106889,29.0,36.0,42.4916281347098,0.34932047464374216,0.9408539689427481
,2,100.0,57.0,81.0,42.0,117.0,71.0,5.0,6.0,10.0,10.0,2.0,5.0,12.0,2.0,22.0,8.25,28.0,10.5,0.0,0.0,0.0,0.0,70.75,31.83,0.0,0.0,0.0,0.0,42,78.0,117.0,42.0,27.568097504180443,468.0,6.5,12.0,2.0,3.779644730092272,52.0,37.142857142857146,40.59908514099443,0.3533918408432309,0.5805905883398268
,2,71.0,68.0,92.0,47.0,87.0,55.0,3.0,4.0,1.0,2.0,0.0,0.0,7.0,2.0,15.0,5.62,12.5,4.68,0.0,0.0,0.0,0.0,50.75,22.83,0.0,0.0,0.0,0.0,43,70.0,92.0,47.0,17.504285189632853,420.0,2.375,7.0,0.0,2.326094212561969,19.0,31.357142857142858,36.42612575285268,0.250025499066317,0.9753015566297564
,2,95.0,0.0,67.4,33.0,78.0,42.0,2.0,4.0,0.0,1.0,0.0,1.5,8.0,2.0,12.5,4.68,5.75,2.15,0.0,0.0,0.0,0.0,34.75,15.63,0.0,0.0,0.0,0.0,44,52.56666666666666,95.0,0.0,34.424506774486495,315.4,2.3125,8.0,0.0,2.631369822517759,18.5,23.849999999999998,33.54961308959521,0.654748749910984,1.1329902357449986
,2,0.0,60.0,98.0,46.0,114.0,73.0,2.0,8.0,2.0,10.0,10.0,2.0,5.0,2.0,14.0,5.25,24.0,9.0,0.0,0.0,0.0,0.0,55.75,25.08,0.0,0.0,0.0,0.0,45,65.16666666666667,114.0,0.0,40.409982265112006,391.0,5.125,10.0,2.0,3.6815175442433286,41.0,30.857142857142858,39.82627107992749,0.6200068879217306,0.7169459677202198
,2,60.0,0.0,38.0,24.0,50.0,48.0,1.0,7.0,1.0,2.0,0.0,1.5,6.0,2.0,14.0,5.25,10.0,3.75,0.0,0.0,0.0,0.0,36.25,16.31,0.0,0.0,0.0,0.0,46,36.666666666666664,60.0,0.0,21.713283184877103,220.0,2.5625,7.0,0.0,2.5275270240183105,20.5,17.178571428571427,22.170325925623008,0.5920189907718924,0.9825177935931237
,2,90.0,54.0,30.3,20.0,62.0,24.0,4.0,5.0,0.0,2.0,2.0,1.0,6.0,2.0,12.0,4.5,6.5,2.43,0.0,0.0,0.0,0.0,36.75,16.53,0.0,0.0,0.0,0.0,47,46.71666666666667,90.0,20.0,27.053311565622913,280.3,2.75,6.0,0.0,2.052872551885702,22.0,21.592857142857145,28.170591984323877,0.5789694299962101,0.7437944028571384
,2,0.0,0.0,46.0,17.0,106.0,64.0,2.0,0.0,0.0,5.0,0.0,1.5,9.0,2.0,9.0,3.37,11.5,4.31,0.0,0.0,0.0,0.0,37.25,16.76,0.0,0.0,0.0,0.0,48,38.833333333333336,106.0,0.0,41.68652859937688,233.0,2.4375,9.0,0.0,3.1332035180808613,19.5,18.035714285714285,31.98465033641696,1.0731964798603848,1.2801648694916696
,2,0.0,70.0,71.0,24.0,75.0,70.0,2.0,0.0,1.0,2.0,7.0,0.0,6.0,2.0,10.0,3.75,15.0,5.62,0.0,0.0,0.0,0.0,48.0,21.6,0.0,0.0,0.0,0.0,49,51.666666666666664,75.0,0.0,31.702786418021155,310.0,2.5,7.0,0.0,2.6186146828319083,20.0,23.571428571428573,32.059354294841896,0.6134835790109235,1.0432727820047445
,2,82.0,60.0,52.0,38.0,22.0,0.0,3.5,8.0,2.0,10.0,2.0,5.0,0.0,2.0,22.25,8.34,19.5,7.31,0.0,0.0,0.0,0.0,44.0,19.8,0.0,0.0,0.0,0.0,50,42.333333333333336,82.0,0.0,28.994252303976847,254.0,4.0625,10.0,0.0,3.4062704783132784,32.5,20.464285714285715,26.75563512587603,0.6847418476889754,0.836407729481468
,2,97.0,0.0,98.0,48.0,116.0,77.0,5.0,6.0,2.0,10.0,2.0,0.0,10.0,2.0,32.0,12.0,24.5,9.18,0.0,0.0,0.0,0.0,57.25,25.76,0.0,0.0,0.0,0.0,51,72.66666666666667,116.0,0.0,42.471951528822714,436.0,4.625,10.0,0.0,3.814914340921881,37.0,33.785714285714285,43.847951572939614,0.5843959757210848,0.8230667402204705
,2,127.0,68.0,98.0,47.0,118.0,76.0,5.0,10.0,4.0,10.0,4.0,5.0,12.0,2.0,35.25,13.21,32.0,12.0,0.0,0.0,0.0,0.0,76.25,34.31,0.0,0.0,0.0,0.0,52,89.0,127.0,47.0,30.789608636681304,534.0,6.5,12.0,2.0,3.625307868699863,52.0,41.857142857142854,46.54833243787851,0.34591179234559377,0.5568829291397639
,2,76.0,30.0,61.1,45.0,97.0,68.0,1.5,5.0,2.0,2.0,3.0,1.5,12.0,2.0,12.75,4.78,11.0,4.12,0.0,0.0,0.0,0.0,51.0,22.95,0.0,0.0,0.0,0.0,53,62.85,97.0,30.0,23.522223534351507,377.1,3.625,12.0,1.5,3.573213839508789,29.0,29.00714285714286,33.83433541163846,0.3742001834927061,0.9830024317768333
