Sr.#,Sheet,Assignment_1,Assignment_2,Assignment_3,Assignment_4,Assignment_5,Assignment_6,Quiz_1,Quiz_2,Quiz_3,Quiz_4,Quiz_5,Quiz_6,Quiz_7,Quiz_8,Midterm_1,Midterm_2,Midterm_3,Midterm_4,Midterm_5,Midterm_6,Midterm_7,Midterm_8,Final_1,Final_2,Final_3,Final_4,Final_5,Final_6,Student_ID,Assignment_Mean,Assignment_Max,Assignment_Min,Assignment_Std,Assignment_Sum,Quiz_Mean,Quiz_Max,Quiz_Min,Quiz_Std,Quiz_Sum,Overall_Mean,Overall_Std,Assignment_CV,Quiz_CV
,3,0.0,25.0,54.0,14.0,0.0,0.0,1.0,0.5,2.0,3.0,2.0,0.0,0.0,0.0,5.0,1.87,1.5,0.45,0.0,0.0,0.0,0.0,12.0,4.36,0.0,0.0,0.0,0.0,109,15.5,54.0,0.0,21.426618958669145,93.0,1.0625,3.0,0.0,1.1475906437899734,8.5,7.25,15.24006612139906,1.381471241693691,1.0700145862843575
,3,68.5,86.0,78.0,54.0,73.0,0.0,0.0,0.0,5.5,8.5,7.0,4.0,3.5,0.0,15.0,5.62,25.8,7.74,0.0,0.0,0.0,0.0,41.5,15.09,0.0,0.0,0.0,0.0,110,59.916666666666664,86.0,0.0,31.23206151804051,359.5,3.5625,8.5,0.0,3.342769382242386,28.5,27.714285714285715,34.9107181501361,0.5211713458344729,0.9356947186122844
,3,61.0,63.0,80.0,0.0,63.0,0.0,7.0,6.5,2.5,3.0,5.0,0.0,5.5,0.0,22.0,8.25,16.2,4.86,0.0,0.0,0.0,0.0,28.75,10.45,0.0,0.0,0.0,0.0,111,44.5,80.0,0.0,35.14967994164385,267.0,3.6875,7.0,0.0,2.75081156855832,29.5,21.178571428571427,30.30778469612738,0.7897029867814841,0.7439652653301745
,3,67.5,86.0,99.0,53.0,70.0,0.0,7.0,4.5,3.5,7.0,7.0,0.0,0.0,0.0,18.0,6.75,12.5,3.75,0.0,0.0,0.0,0.0,37.25,13.54,0.0,0.0,0.0,0.0,112,62.583333333333336,99.0,0.0,34.531748676640554,375.5,3.625,7.0,0.0,3.2596012026013246,29.0,28.892857142857142,37.16345318652793,0.5516841305246654,0.8967266031915612
,3,64.0,82.0,106.0,51.0,73.0,0.0,8.5,7.0,5.5,8.5,5.0,7.0,2.5,0.0,22.5,8.43,13.0,3.9,0.0,0.0,0.0,0.0,34.5,12.54,0.0,0.0,0.0,0.0,113,62.666666666666664,106.0,0.0,35.842246953374264,376.0,5.5,8.5,0.0,2.9760952365713798,44.0,30.0,36.8886057037838,0.5718594950812254,0.5401261772361851
,3,44.0,78.5,101.0,0.0,0.0,0.0,4.0,2.5,4.0,0.0,7.0,8.0,0.0,0.0,18.0,6.75,4.5,1.35,0.0,0.0,0.0,0.0,22.5,8.18,0.0,0.0,0.0,0.0,114,37.25,101.0,0.0,44.66290407038038,223.5,3.1875,8.0,0.0,3.161571715822008,25.5,17.785714285714285,32.842113141580825,1.1986823422002248,0.9887636327824888
,3,44.5,83.0,91.0,0.0,65.0,0.0,7.0,2.5,8.0,0.0,6.0,0.0,0.5,0.0,8.0,3.0,4.5,1.35,0.0,0.0,0.0,0.0,10.5,3.81,0.0,0.0,0.0,0.0,115,47.25,91.0,0.0,39.9496558182921,283.5,3.0,8.0,0.0,3.453776401067595,24.0,21.964285714285715,33.71456218456208,0.845316458279562,1.1474340202882376
,4,3.75,3.75,3.75,3.75,3.75,0.0,1.66,1.66,1.66,1.66,1.66,1.66,1.66,0.0,15.0,15.0,15.0,15.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,116,3.125,3.75,0.0,1.5309310892394863,18.75,1.4525,1.66,0.0,0.5868986283848344,11.62,2.1692857142857145,1.3507972818684888,0.4883352756744773,0.40129820744262185
,4,80.0,100.0,120.0,60.0,80.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,0.0,40.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,117,73.33333333333333,120.0,0.0,41.31182235954578,440.0,9.0,12.0,0.0,3.7032803990902057,72.0,36.57142857142857,41.896785787702854,0.5632662231451954,0.41101891221866876
,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,4,69.5,0.0,102.5,43.5,64.5,0.0,1.5,8.5,4.0,6.5,0.0,4.5,4.0,0.0,19.0,7.12,10.3,3.09,0.0,0.0,0.0,0.0,36.5,13.27,0.0,0.0,0.0,0.0,119,46.666666666666664,102.5,0.0,40.797875761694584,280.0,3.625,8.5,0.0,3.020761493398643,29.0,22.071428571428573,33.670266010039384,0.8740528978439175,0.8310210435759678
,4,79.0,90.0,116.0,52.0,0.0,0.0,8.0,9.5,9.0,9.5,4.5,8.0,6.0,0.0,29.0,10.87,36.0,10.8,0.0,0.0,0.0,0.0,57.0,20.72,0.0,0.0,0.0,0.0,120,56.166666666666664,116.0,0.0,48.109943532150055,337.0,6.8125,9.5,0.0,3.261654926129197,54.5,27.964285714285715,39.22198377171928,0.8564043825814406,0.47807327609075806
,4,34.0,79.0,0.0,44.0,50.5,0.0,8.0,4.0,4.0,4.0,6.0,7.5,4.5,0.0,14.0,5.25,9.0,2.7,0.0,0.0,0.0,0.0,35.5,12.9,0.0,0.0,0.0,0.0,121,34.583333333333336,79.0,0.0,30.682921416753434,207.5,4.75,8.0,0.0,2.5071326821120348,38.0,17.535714285714285,24.499187023963977,0.8869605343058422,0.5267085466621922
,4,78.0,80.5,85.5,0.0,61.0,0.0,0.5,9.5,6.5,6.5,4.5,4.0,11.0,0.0,27.0,10.12,36.5,10.95,0.0,0.0,0.0,0.0,48.25,17.54,0.0,0.0,0.0,0.0,122,50.833333333333336,85.5,0.0,40.22768532573887,305.0,5.3125,11.0,0.0,3.8999771061599104,42.5,24.821428571428573,34.308894979659065,0.7912086538859018,0.7327340734917633
,4,72.0,77.5,97.5,42.0,64.0,0.0,0.0,4.5,6.5,6.0,2.0,1.0,7.5,0.0,9.5,3.56,32.0,9.6,0.0,0.0,0.0,0.0,46.5,16.9,0.0,0.0,0.0,0.0,123,58.833333333333336,97.5,0.0,34.02450097601237,353.0,3.4375,7.5,0.0,3.052370273363683,27.5,27.178571428571427,35.490847760025034,0.5782218485698585,0.8853865912585013
,4,72.0,68.0,103.5,0.0,76.5,0.0,2.0,4.5,10.0,4.5,0.0,7.0,0.0,0.0,12.5,4.68,11.5,3.45,0.0,0.0,0.0,0.0,18.25,6.63,0.0,0.0,0.0,0.0,124,53.333333333333336,103.5,0.0,43.14124090318528,320.0,3.5,10.0,0.0,3.693623849670827,28.0,24.857142857142858,37.12319851699026,0.8087466269421723,1.0523144870857057
,4,76.0,67.0,73.0,42.0,73.0,0.0,3.5,4.5,7.5,0.0,8.0,9.5,11.5,0.0,29.5,11.06,40.0,12.0,0.0,0.0,0.0,0.0,63.25,23.0,0.0,0.0,0.0,0.0,125,55.166666666666664,76.0,0.0,29.755111605683258,331.0,5.5625,11.5,0.0,4.271479335579855,44.5,26.821428571428573,31.61158936873599,0.5392698291370132,0.7665283688792921
,4,31.0,74.0,89.5,14.0,53.0,0.0,1.5,0.0,3.0,2.5,4.5,8.0,3.5,0.0,10.0,3.75,17.0,5.09,0.0,0.0,0.0,0.0,22.5,8.18,0.0,0.0,0.0,0.0,126,43.583333333333336,89.5,0.0,34.800023946351914,261.5,2.875,8.0,0.0,2.615202805574687,23.0,20.321428571428573,30.108526228434894,0.7982877491899047,0.9064827748959055
,4,70.0,56.0,0.0,12.8,76.0,0.0,2.0,7.0,7.0,9.0,9.5,8.5,2.0,0.0,20.5,7.68,31.5,9.44,0.0,0.0,0.0,0.0,52.75,19.18,0.0,0.0,0.0,0.0,127,35.800000000000004,76.0,0.0,35.45701623092389,214.8,5.625,9.5,0.0,3.710506318935078,45.0,18.557142857142857,27.038710548616557,0.9901428715700611,0.6584749456850183
,4,34.0,89.5,57.5,0.0,72.5,0.0,7.5,7.5,7.0,2.0,6.5,6.5,4.5,0.0,35.5,13.31,36.5,10.95,0.0,0.0,0.0,0.0,41.0,14.9,0.0,0.0,0.0,0.0,128,42.25,89.5,0.0,37.465650935223316,253.5,5.1875,7.5,0.0,2.802263116024006,41.5,21.071428571428573,30.10613095167031,0.8865511342930269,0.5391559626789815
,4,64.0,66.5,105.5,29.0,0.0,0.0,0.5,9.5,0.0,0.5,5.0,8.5,5.0,0.0,12.0,4.5,20.0,6.0,0.0,0.0,0.0,0.0,55.0,20.0,0.0,0.0,0.0,0.0,129,44.166666666666664,105.5,0.0,41.91737905292585,265.0,3.625,9.5,0.0,3.9256482631170977,29.0,21.0,33.43017982417868,0.9488578975234103,1.0799582567034658
,4,37.0,83.0,98.0,55.5,78.5,0.0,9.5,3.5,8.5,5.5,4.5,9.0,9.0,0.0,26.0,9.75,35.5,10.65,0.0,0.0,0.0,0.0,57.75,21.0,0.0,0.0,0.0,0.0,130,58.666666666666664,98.0,0.0,35.92724128939859,352.0,6.1875,9.5,0.0,3.401024005459868,49.5,28.678571428571427,35.057429335995984,0.6122917904231993,0.5487735385978004
,4,62.0,80.5,87.5,52.5,69.5,0.0,3.5,5.0,6.5,6.0,4.0,2.0,5.0,0.0,18.0,6.75,25.1,7.53,0.0,0.0,0.0,0.0,50.25,18.27,0.0,0.0,0.0,0.0,131,58.666666666666664,87.5,0.0,31.357083197687036,352.0,4.0,6.5,0.0,2.1547290184283368,32.0,27.428571428571427,34.18831173574763,0.5344046446234227,0.5373389073387373
,4,62.0,66.0,82.0,0.0,48.5,0.0,1.5,3.5,9.0,5.0,0.0,1.5,0.0,0.0,6.0,2.25,3.0,0.9,0.0,0.0,0.0,0.0,13.5,4.9,0.0,0.0,0.0,0.0,132,43.083333333333336,82.0,0.0,35.04057172288527,258.5,2.5625,9.0,0.0,3.167214864829982,20.5,19.928571428571427,30.17758792857397,0.8131320789654688,1.2311816772905664
,4,71.0,0.0,90.5,0.0,0.0,0.0,5.0,8.0,8.5,0.0,0.0,0.0,0.0,0.0,18.0,6.75,8.3,2.49,0.0,0.0,0.0,0.0,6.5,2.36,0.0,0.0,0.0,0.0,133,26.916666666666668,90.5,0.0,42.152599761659616,161.5,2.6875,8.5,0.0,3.8446391248074248,21.5,13.071428571428571,29.089290352066218,1.5654592632455908,1.4252601018748563
,4,68.0,68.0,0.0,27.3,71.5,0.0,4.5,10.0,9.0,9.5,0.5,4.0,1.0,0.0,20.0,7.5,26.75,8.02,0.0,0.0,0.0,0.0,45.5,16.54,0.0,0.0,0.0,0.0,134,39.13333333333333,71.5,0.0,34.400678287886514,234.8,4.8125,10.0,0.0,4.199808669111351,38.5,19.521428571428572,27.84446302012522,0.8788387538419445,0.870877899245485
,4,66.0,77.0,112.5,57.0,69.0,0.0,5.0,7.0,5.5,9.0,1.0,7.0,6.5,0.0,11.5,4.31,20.1,6.03,0.0,0.0,0.0,0.0,55.75,20.27,0.0,0.0,0.0,0.0,135,63.583333333333336,112.5,0.0,36.59018538715904,381.5,5.125,9.0,0.0,3.1024184114977142,41.0,30.178571428571427,37.701564517045796,0.5753776924283317,0.604171063582807
,4,65.5,31.0,102.5,11.9,33.0,0.0,1.0,9.5,7.5,4.0,5.0,10.0,5.0,0.0,30.5,11.43,17.6,5.28,0.0,0.0,0.0,0.0,34.75,12.63,0.0,0.0,0.0,0.0,136,40.65,102.5,0.0,37.61269732417498,243.9,5.25,10.0,0.0,3.6449573777637356,42.0,20.42142857142857,29.69475940740615,0.9250540414209293,0.6929576763809384
,4,37.0,59.5,85.5,56.5,0.0,0.0,1.5,7.0,5.5,0.5,4.5,2.0,6.0,0.0,15.5,5.81,13.0,3.9,0.0,0.0,0.0,0.0,35.5,12.9,0.0,0.0,0.0,0.0,137,39.75,85.5,0.0,34.442343125867616,238.5,3.375,7.0,0.0,2.6958963523950885,27.0,18.964285714285715,28.445267475596744,0.8662561148357046,0.7964243286248416
,4,71.0,97.5,106.0,46.0,75.0,0.0,5.5,9.0,8.5,9.5,9.0,0.0,10.0,0.0,26.0,9.75,40.0,12.0,0.0,0.0,0.0,0.0,69.5,25.27,0.0,0.0,0.0,0.0,138,65.91666666666667,106.0,0.0,38.61141886368159,395.5,6.4375,10.0,0.0,4.195554620241354,51.5,31.928571428571427,38.93478627676775,0.5856722448733176,0.6507258038373562
,4,71.5,96.0,94.0,52.5,0.0,0.0,4.0,9.5,6.5,6.0,6.0,8.5,7.0,0.0,27.5,10.31,39.5,11.85,0.0,0.0,0.0,0.0,55.5,20.18,0.0,0.0,0.0,0.0,139,52.333333333333336,96.0,0.0,43.56106824524241,314.0,5.9375,9.5,0.0,2.920830361386981,47.5,25.821428571428573,36.085159501708404,0.8322180776649508,0.4911022045207198
,4,59.5,52.5,49.0,0.0,40.0,0.0,0.0,1.0,5.5,7.5,3.0,2.0,0.0,0.0,8.0,3.0,5.0,1.5,0.0,0.0,0.0,0.0,20.5,7.45,0.0,0.0,0.0,0.0,140,33.5,59.5,0.0,26.698314553544385,201.0,2.375,7.5,0.0,2.812599204599597,19.0,15.714285714285714,23.10653777423368,0.7967267846476987,1.1792868782388248
,4,52.5,87.0,88.0,55.5,0.0,0.0,1.5,7.0,6.5,1.5,2.5,8.0,6.5,0.0,10.5,3.93,19.0,5.7,0.0,0.0,0.0,0.0,36.0,13.09,0.0,0.0,0.0,0.0,141,47.166666666666664,88.0,0.0,39.50021096990074,283.0,4.1875,8.0,0.0,3.1160586368955623,33.5,22.607142857142858,33.05309165769321,0.8372827874634511,0.7423606043825045
,4,31.5,76.0,0.0,47.0,50.0,0.0,7.0,10.0,6.5,7.5,4.0,1.0,9.5,0.0,25.5,9.56,28.6,8.58,0.0,0.0,0.0,0.0,48.5,17.63,0.0,0.0,0.0,0.0,142,34.083333333333336,76.0,0.0,30.02401816324169,204.5,5.6875,10.0,0.0,3.7026776025697172,45.5,17.857142857142858,23.80645401455775,0.880641909363757,0.6498775958876204
,4,33.0,79.5,0.0,37.0,74.0,0.0,5.0,6.5,8.5,8.0,3.0,6.0,5.5,0.0,25.0,9.37,30.6,9.18,0.0,0.0,0.0,0.0,42.5,15.45,0.0,0.0,0.0,0.0,143,37.25,79.5,0.0,34.43508385353519,223.5,5.3125,8.5,0.0,2.75081156855832,42.5,19.0,27.00284885255343,0.9241836783020717,0.5168269738954101
,4,74.0,74.0,106.0,19.95,0.0,0.0,5.0,10.0,8.5,9.0,5.5,7.5,6.5,0.0,26.5,9.93,28.0,8.4,0.0,0.0,0.0,0.0,38.75,14.09,0.0,0.0,0.0,0.0,144,45.65833333333333,106.0,0.0,44.89521596636625,273.95,6.5,10.0,0.0,3.1396087108337016,52.0,23.282142857142855,34.422921741316365,0.9830710404663974,0.482274763568925
,4,63.0,72.0,113.5,45.0,64.0,0.0,6.0,8.0,6.5,5.0,4.5,9.0,8.5,0.0,24.0,9.0,17.0,5.09,0.0,0.0,0.0,0.0,53.75,19.54,0.0,0.0,0.0,0.0,145,59.583333333333336,113.5,0.0,37.02757981109036,357.5,5.9375,9.0,0.0,2.8962722346393575,47.5,28.928571428571427,35.928271031886005,0.6213376184879242,0.48697305332313706
,4,60.5,54.0,78.0,0.0,47.0,0.0,3.0,0.0,6.0,2.0,3.0,2.5,7.0,0.0,11.5,4.31,10.1,3.03,0.0,0.0,0.0,0.0,34.25,12.45,0.0,0.0,0.0,0.0,146,39.916666666666664,78.0,0.0,32.58591208891761,239.5,2.9375,7.0,0.0,2.513357174321685,23.5,18.785714285714285,27.792994611062504,0.816144066344572,0.8527081168182139
,4,29.0,47.0,70.7,37.0,65.5,0.0,2.0,0.0,7.5,1.0,5.0,7.0,4.0,0.0,9.0,3.37,8.4,2.52,0.0,0.0,0.0,0.0,15.0,5.45,0.0,0.0,0.0,0.0,147,41.53333333333333,70.7,0.0,25.913831570546773,249.2,3.3125,7.5,0.0,3.0111400309042895,26.5,19.692857142857143,25.464408473418324,0.6237783415842119,0.9062874434625402
,4,70.0,79.0,84.0,42.5,69.5,0.0,3.5,9.0,5.0,7.0,6.5,6.0,7.0,0.0,19.0,7.12,10.1,3.03,0.0,0.0,0.0,0.0,58.0,21.09,0.0,0.0,0.0,0.0,148,57.5,84.0,0.0,31.61012496020856,345.0,5.5,9.0,0.0,2.7386127875258306,44.0,27.785714285714285,33.18868799740374,0.5496457130970016,0.49702591425151194
,4,61.5,0.0,101.5,35.0,65.0,0.0,2.5,3.0,3.0,8.5,6.5,1.0,4.5,0.0,19.0,7.12,21.5,6.45,0.0,0.0,0.0,0.0,44.5,16.18,0.0,0.0,0.0,0.0,149,43.833333333333336,101.5,0.0,40.01583020089257,263.0,3.625,8.5,0.0,2.799872446074234,29.0,20.857142857142858,32.349312542587704,0.912700453148922,0.770253767833352
,4,63.0,47.5,78.0,12.75,43.0,0.0,1.0,4.5,4.0,9.0,4.5,8.5,6.0,0.0,23.5,8.81,12.5,3.75,0.0,0.0,0.0,0.0,18.75,6.81,0.0,0.0,0.0,0.0,150,40.708333333333336,78.0,0.0,29.58987016981769,244.25,4.6875,9.0,0.0,3.184084304339767,37.5,20.125,26.161251072766145,0.7266964963321442,0.6778252909717439
,4,69.5,48.5,0.0,35.0,38.0,0.0,1.5,0.0,5.5,3.0,3.5,6.5,4.0,0.0,9.0,3.37,4.0,1.2,0.0,0.0,0.0,0.0,12.0,4.36,0.0,0.0,0.0,0.0,151,31.833333333333332,69.5,0.0,27.4639157198435,191.0,3.0,6.5,0.0,2.390457218668787,24.0,15.357142857142858,22.63712791940622,0.8624698750081702,0.7941718334447798
,4,77.5,69.0,108.5,40.5,65.5,0.0,1.5,3.5,8.5,3.0,4.5,4.0,5.0,0.0,9.0,3.37,18.1,5.43,0.0,0.0,0.0,0.0,27.25,9.9,0.0,0.0,0.0,0.0,152,60.166666666666664,108.5,0.0,36.741892529735956,361.0,3.75,8.5,0.0,2.5213375135318272,30.0,27.928571428571427,36.90625189004471,0.6105670946059263,0.6705684876414435
,4,34.5,83.5,97.5,0.0,54.0,0.0,7.0,10.0,7.5,9.5,10.0,9.0,11.0,0.0,35.0,13.12,44.0,13.2,0.0,0.0,0.0,0.0,81.75,29.72,0.0,0.0,0.0,0.0,153,44.916666666666664,97.5,0.0,41.18181232858343,269.5,8.0,11.0,0.0,3.494894235064305,64.0,23.821428571428573,31.910696990469866,0.9166451772202873,0.4363163839031592
,4,35.5,0.0,72.0,0.0,51.0,0.0,0.0,0.0,4.5,2.0,5.0,5.5,6.0,0.0,13.0,4.87,8.5,2.54,0.0,0.0,0.0,0.0,21.5,7.81,0.0,0.0,0.0,0.0,154,26.416666666666668,72.0,0.0,31.17116723298418,158.5,2.875,6.0,0.0,2.655856063225458,23.0,12.964285714285714,22.88387430695911,1.1795345824792196,0.9205740253814414
,4,64.0,0.0,75.0,29.0,47.0,0.0,4.5,10.0,4.0,3.0,1.5,6.0,0.0,0.0,12.0,4.5,5.0,1.5,0.0,0.0,0.0,0.0,29.75,10.81,0.0,0.0,0.0,0.0,155,35.833333333333336,75.0,0.0,31.833420593248643,215.0,3.625,10.0,0.0,3.346106479391917,29.0,17.428571428571427,25.87236210474646,0.8881266788779497,0.9205244785122193
,4,75.5,55.0,68.5,42.0,72.0,0.0,3.5,10.0,9.0,9.0,5.5,0.0,3.0,0.0,21.5,8.06,22.8,6.84,0.0,0.0,0.0,0.0,46.75,17.0,0.0,0.0,0.0,0.0,156,52.166666666666664,75.5,0.0,28.415957957926857,313.0,5.0,10.0,0.0,4.026696625558687,40.0,25.214285714285715,30.10029023992082,0.544610450864247,0.8037318613889595
,4,34.0,53.5,105.0,0.0,70.0,0.0,1.0,7.5,2.5,3.5,7.5,0.0,0.0,0.0,14.0,5.25,12.5,3.75,0.0,0.0,0.0,0.0,20.75,7.54,0.0,0.0,0.0,0.0,157,43.75,105.0,0.0,41.131192542886474,262.5,2.75,7.5,0.0,3.1959796173138706,22.0,20.321428571428573,33.15906138068977,0.9399267034480456,1.1579636294615474
,4,65.5,67.0,90.5,0.0,0.0,0.0,2.0,2.5,8.5,2.5,3.0,0.5,0.0,0.0,5.0,1.87,4.0,1.2,0.0,0.0,0.0,0.0,12.0,4.36,0.0,0.0,0.0,0.0,158,37.166666666666664,90.5,0.0,41.668533291521875,223.0,2.375,8.5,0.0,2.748376143938713,19.0,17.285714285714285,31.48181055156129,1.1208248890394121,1.152358970204911
,4,67.0,91.0,117.0,49.5,75.0,0.0,1.0,10.0,8.5,8.0,4.5,7.5,3.5,0.0,27.0,10.12,32.6,9.77,0.0,0.0,0.0,0.0,55.0,20.0,0.0,0.0,0.0,0.0,159,66.58333333333333,117.0,0.0,39.83518126815374,399.5,5.375,10.0,0.0,3.6815175442433286,43.0,31.607142857142858,40.07117637185332,0.5981857233179558,0.6836615681046108
,4,60.0,67.0,67.5,29.5,46.5,0.0,3.5,6.5,5.5,7.5,0.5,1.0,4.5,0.0,16.5,6.18,24.1,7.23,0.0,0.0,0.0,0.0,25.0,9.09,0.0,0.0,0.0,0.0,160,45.083333333333336,67.5,0.0,26.392075830950976,270.5,3.625,7.5,0.0,2.862940546261583,29.0,21.392857142857142,26.937376500825998,0.5852766668602375,0.7876040017225814
,4,56.0,68.5,58.0,0.0,30.0,0.0,1.5,2.5,4.5,3.5,1.5,0.5,4.0,0.0,9.0,3.37,5.8,1.74,0.0,0.0,0.0,0.0,36.25,13.18,0.0,0.0,0.0,0.0,161,35.416666666666664,68.5,0.0,30.219888594544265,212.5,2.25,4.5,0.0,1.647508942095828,18.0,16.464285714285715,25.354004603820467,0.8530265881034325,0.7289862575645257
,4,33.5,89.5,110.0,54.0,67.0,0.0,1.5,0.0,5.5,6.0,2.0,1.0,4.0,0.0,26.5,9.93,25.2,7.56,0.0,0.0,0.0,0.0,42.0,15.27,0.0,0.0,0.0,0.0,162,59.0,110.0,0.0,39.373849189531875,354.0,2.5,6.0,0.0,2.3754698783308417,20.0,26.714285714285715,37.96340053551288,0.6672402845201131,0.9464023419644788
