Sr.#,Sheet,Assignment_1,Assignment_2,Assignment_3,Assignment_4,Assignment_5,Assignment_6,Quiz_1,Quiz_2,Quiz_3,Quiz_4,Quiz_5,Quiz_6,Quiz_7,Quiz_8,Midterm_1,Midterm_2,Midterm_3,Midterm_4,Midterm_5,Midterm_6,Midterm_7,Midterm_8,Final_1,Final_2,Final_3,Final_4,Final_5,Final_6,Student_ID,Assignment_Mean,Assignment_Max,Assignment_Min,Assignment_Std,Assignment_Sum,Quiz_Mean,Quiz_Max,Quiz_Min,Quiz_Std,Quiz_Sum,Overall_Mean,Overall_Std,Assignment_CV,Quiz_CV
,4,60.0,83.0,0.0,39.0,73.0,0.0,1.0,0.0,7.0,5.5,0.0,0.5,6.0,0.0,14.5,5.43,16.5,4.95,0.0,0.0,0.0,0.0,25.25,9.18,0.0,0.0,0.0,0.0,163,42.5,83.0,0.0,36.05967276612476,255.0,2.5,7.0,0.0,3.082207001484488,20.0,19.642857142857142,30.450103303745802,0.8482632972506413,1.2279709169260908
,4,52.0,82.0,104.0,55.0,63.5,0.0,0.0,5.0,8.5,4.5,2.5,4.0,2.5,0.0,16.0,6.0,13.3,3.99,0.0,0.0,0.0,0.0,45.5,16.54,0.0,0.0,0.0,0.0,164,59.416666666666664,104.0,0.0,34.98344846733476,356.5,3.375,8.5,0.0,2.799872446074234,27.0,27.392857142857142,36.10038278692675,0.5886826643594587,0.8271410475847073
,5,3.25,3.25,3.25,3.25,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,5.0,5.0,5.0,15.0,5.45,4.09,5.45,15.0,16.39,8.1,6.2,6.2,8.1,45.0,165,2.1666666666666665,3.25,0.0,1.6782927833565473,13.0,1.5,2.0,0.0,0.9258200997725514,12.0,1.7857142857142858,1.2892198850808625,0.7710380321699299,0.6131258938891069
,5,100.0,120.0,100.0,80.0,0.0,0.0,10.0,10.0,16.0,10.0,10.0,10.0,0.0,0.0,20.0,20.0,20.0,0.0,20.0,15.0,20.0,0.0,40.0,20.0,15.0,15.0,20.0,0.0,166,66.66666666666667,120.0,0.0,53.16640543300503,400.0,8.25,16.0,0.0,5.496752287877426,66.0,33.285714285714285,44.759921240441756,0.7973764750238218,0.6654663786776545
,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,5,26.5,98.0,80.0,56.0,0.0,0.0,0.5,0.0,9.0,2.0,6.0,7.0,0.0,0.0,18.0,1.0,10.0,7.25,10.0,2.0,13.5,6.95,38.0,16.0,12.0,2.5,8.5,31.49,168,43.416666666666664,98.0,0.0,41.30909907837094,260.5,3.0625,9.0,0.0,3.6881809298661814,24.5,20.357142857142858,33.06254479213402,0.9512380813257049,1.200384354716414
,5,34.0,0.0,86.0,64.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,5.0,0.0,0.0,6.0,1.0,14.0,5.25,11.0,2.0,5.0,4.9,15.0,12.0,5.5,2.5,7.0,17.15,169,30.666666666666668,86.0,0.0,37.430825086640375,184.0,2.0,6.0,0.0,2.449489742783178,16.0,14.285714285714286,27.54696289675443,1.2201725009227546,1.2186516133249643
,5,68.5,0.0,87.0,74.0,0.0,0.0,3.5,2.0,5.0,7.0,9.0,9.0,0.0,0.0,7.5,2.0,13.0,5.62,11.0,8.0,17.5,9.95,39.0,17.0,13.5,8.5,8.0,35.2,170,38.25,87.0,0.0,42.32936333090778,229.5,4.4375,9.0,0.0,3.6784847423905402,35.5,18.928571428571427,31.590442288072573,1.106360777075478,0.82709044235875
,5,33.0,98.0,53.0,69.0,0.0,0.0,5.0,3.0,0.0,6.0,5.0,6.0,0.0,0.0,9.0,1.0,15.0,6.25,11.0,1.0,13.5,6.94,34.0,17.0,4.5,3.0,3.5,25.34,171,42.166666666666664,98.0,0.0,38.97392290579262,253.0,3.125,6.0,0.0,2.748376143938713,25.0,19.857142857142858,31.468805415613,0.9240636111386854,0.8766750060410567
,5,35.0,0.0,0.0,39.0,0.0,0.0,1.5,6.0,6.0,6.0,4.0,5.0,0.0,0.0,20.0,2.0,16.0,9.5,17.5,2.0,11.0,8.31,28.0,13.0,12.5,7.0,11.7,29.54,172,12.333333333333334,39.0,0.0,19.148542155126762,74.0,3.5625,6.0,0.0,2.6650850964703867,28.5,7.321428571428571,12.850631745705588,1.5513266666319276,0.7460000270036072
,5,40.5,90.0,76.0,53.0,0.0,0.0,0.5,4.5,6.0,5.0,4.0,3.0,0.0,0.0,5.0,0.0,18.0,5.75,8.5,2.0,11.0,5.86,39.0,12.0,12.5,7.0,5.0,30.93,173,43.25,90.0,0.0,37.68786276773996,259.5,2.875,6.0,0.0,2.401636346922061,23.0,20.178571428571427,31.29426535255371,0.8711942387364762,0.8324562727632795
,5,0.0,87.0,63.0,64.0,0.0,0.0,1.0,5.0,6.0,6.0,6.0,8.0,0.0,0.0,6.5,0.5,13.0,5.0,12.0,3.0,11.5,7.22,32.5,12.0,13.0,4.5,11.5,30.07,174,35.666666666666664,87.0,0.0,40.00333319445602,214.0,4.0,8.0,0.0,3.1622776601683795,32.0,17.571428571428573,29.75467457964647,1.1212744051515282,0.7885979202414912
,5,0.0,93.0,89.0,0.0,0.0,0.0,6.5,6.0,0.0,0.0,6.5,7.0,0.0,0.0,20.0,18.0,18.0,14.0,12.0,8.0,19.0,10.63,38.0,12.0,11.0,4.0,10.0,30.69,175,30.333333333333332,93.0,0.0,47.009218954016525,182.0,3.25,7.0,0.0,3.484660262185848,26.0,14.857142857142858,32.40277087595381,1.54924373131989,1.0689141908545547
,5,41.65,105.0,88.0,60.0,0.0,0.0,9.0,5.0,6.0,3.0,4.0,0.0,0.0,0.0,19.0,1.0,12.0,8.0,19.0,4.5,16.5,10.9,25.0,11.0,11.5,6.5,8.0,25.38,176,49.10833333333333,105.0,0.0,43.895220886409334,294.65,3.375,9.0,0.0,3.2923070504261465,27.0,22.974999999999998,36.03504037205154,0.8936626694664451,0.9726165584715352
,5,89.0,94.0,87.0,73.0,0.0,0.0,6.0,2.0,0.0,1.0,8.0,9.0,0.0,0.0,20.0,2.0,13.0,8.75,15.0,13.0,17.0,12.27,34.0,16.0,14.5,10.0,15.0,36.62,177,57.166666666666664,94.0,0.0,44.82595974060864,343.0,3.25,9.0,0.0,3.8078865529319543,26.0,26.357142857142858,39.33604168983168,0.7839904344535995,1.168063359795078
,5,35.0,0.0,39.0,25.0,0.0,0.0,3.0,2.0,4.0,1.0,4.0,6.5,0.0,0.0,8.0,1.0,12.0,5.25,11.0,2.0,15.5,7.76,35.0,16.0,8.0,2.0,0.5,25.16,178,16.5,39.0,0.0,18.641351882307248,99.0,2.5625,6.5,0.0,2.258910925961573,20.5,8.535714285714286,13.69792837469381,1.1290946021991064,0.8780994853106212
,5,37.5,92.0,78.0,47.0,0.0,0.0,3.5,5.0,7.0,0.0,6.0,8.0,0.0,0.0,19.0,0.0,15.0,8.5,11.0,2.0,17.0,8.17,30.5,13.0,11.0,2.5,6.0,25.78,179,42.416666666666664,92.0,0.0,38.38804067241082,254.5,3.6875,8.0,0.0,3.3267047187441037,29.5,20.285714285714285,31.118084208947778,0.9048092553208081,0.8997173005393114
,5,82.5,110.0,86.0,70.0,0.0,0.0,3.5,6.0,8.0,5.0,7.0,4.0,0.0,0.0,14.0,3.0,13.0,7.5,16.0,6.5,16.5,10.63,32.5,17.0,10.5,2.0,8.0,28.61,180,58.083333333333336,110.0,0.0,46.819244618710655,348.5,4.1875,8.0,0.0,2.9753451180373296,33.5,27.285714285714285,40.17400340332725,0.805931454304177,0.7088374313370649
,5,62.0,111.0,72.0,72.0,0.0,0.0,1.5,2.0,7.0,2.0,7.0,1.0,0.0,0.0,10.0,0.0,10.0,5.0,2.5,1.0,9.0,3.4,29.0,18.0,6.5,0.0,4.2,23.56,181,52.833333333333336,111.0,0.0,44.23761596951927,317.0,2.5625,7.0,0.0,2.8465204322872113,20.5,24.107142857142858,37.72989967744851,0.8371465836659169,1.1065191184789938
,5,55.5,80.0,74.0,53.0,0.0,0.0,5.0,1.0,0.0,5.0,6.0,6.0,0.0,0.0,20.0,2.0,13.0,8.75,20.0,2.0,16.5,10.49,36.0,12.0,12.5,4.0,4.5,28.26,182,43.75,80.0,0.0,35.44255916267898,262.5,2.875,6.0,0.0,2.850438562747845,23.0,20.392857142857142,30.465730161703235,0.8099305110301414,0.9880202990460468
,5,74.5,101.0,86.0,65.0,0.0,0.0,10.0,3.0,12.0,3.0,9.0,7.0,0.0,0.0,7.0,1.0,18.0,6.5,14.0,10.0,18.5,11.58,35.5,12.0,14.0,8.0,12.0,33.36,183,54.416666666666664,101.0,0.0,43.82968932888604,326.5,5.5,12.0,0.0,4.6291004988627575,44.0,26.464285714285715,37.16825790381351,0.8052980645924678,0.8401271322799924
,5,18.5,103.0,71.0,64.0,0.0,0.0,0.5,1.0,7.0,5.0,7.0,8.0,0.0,0.0,16.5,2.0,16.0,8.62,10.5,14.0,12.5,10.09,33.0,19.0,11.0,11.0,9.5,34.16,184,42.75,103.0,0.0,42.715044188201425,256.5,3.5625,8.0,0.0,3.519714882933397,28.5,20.357142857142858,33.36824179425041,0.9989486479934852,0.9852245998413989
,5,27.0,88.0,51.0,66.0,0.0,0.0,0.5,2.0,6.0,2.0,0.0,4.0,0.0,0.0,8.0,1.0,11.0,5.0,2.5,0.5,4.0,1.9,26.5,4.0,2.0,0.0,1.5,13.91,185,38.666666666666664,88.0,0.0,35.94254674708884,232.0,1.8125,6.0,0.0,2.202879608927499,14.5,17.607142857142858,29.286501597564968,0.9293082844201201,1.2087130913182436
,5,0.0,86.0,60.0,55.0,0.0,0.0,7.0,5.0,5.0,1.0,2.0,9.0,0.0,0.0,18.0,3.0,18.0,9.75,16.0,0.0,8.0,6.54,36.0,16.0,15.0,6.0,10.5,34.17,186,33.5,86.0,0.0,38.17721833764215,201.0,3.625,9.0,0.0,3.3779748793788102,29.0,16.428571428571427,28.321544627895744,1.139278374743126,0.9292915761702367
,5,59.0,94.0,77.0,56.0,0.0,0.0,5.5,0.0,9.0,0.0,4.0,6.0,0.0,0.0,20.0,0.5,14.0,8.62,11.0,2.0,19.5,8.85,37.0,13.0,10.5,6.0,8.5,30.69,187,47.666666666666664,94.0,0.0,39.36834599861501,286.0,3.0625,9.0,0.0,3.550025150816339,24.5,22.178571428571427,33.57975989677822,0.8257361252593515,1.1554190889556841
,5,30.5,0.0,45.0,36.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,20.0,0.0,15.0,8.75,6.0,1.0,19.5,7.22,28.0,11.0,3.5,0.0,0.0,17.38,188,18.583333333333332,45.0,0.0,20.87682127783506,111.5,1.25,6.0,0.0,2.052872551885702,10.0,8.678571428571429,15.784129252630194,1.1228121877645245,1.6292639300680174
,5,27.0,0.0,73.0,60.0,0.0,0.0,4.5,5.0,7.0,2.0,0.0,4.5,0.0,0.0,13.0,0.0,13.0,6.5,1.0,2.0,11.5,3.95,17.5,11.0,4.0,1.5,0.0,13.9,189,26.666666666666668,73.0,0.0,32.83697103367889,160.0,2.875,7.0,0.0,2.7353505912666582,23.0,13.071428571428571,23.83344219857818,1.2309248169565996,0.94812845451184
,5,47.0,0.0,91.0,59.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,4.5,0.0,0.0,2.5,1.0,12.0,3.87,0.0,2.0,5.5,2.04,13.0,5.0,0.0,0.5,0.5,7.76,190,32.833333333333336,91.0,0.0,38.73714840649304,197.0,1.1875,4.5,0.0,1.771550975033701,9.5,14.75,29.033634341517136,1.1794524025117135,1.4793745094227149
,5,54.0,87.0,46.0,58.0,0.0,0.0,7.0,1.0,8.0,2.0,1.0,0.0,0.0,0.0,10.0,2.0,10.0,5.5,1.5,1.0,14.5,4.63,28.0,15.0,8.5,1.5,0.5,21.89,191,40.833333333333336,87.0,0.0,34.52776660409223,245.0,2.375,8.0,0.0,3.2486260832190936,19.0,18.857142857142858,29.228166454393165,0.845370928036209,1.3621073724189072
,5,41.0,85.0,54.0,62.0,0.0,0.0,4.5,3.0,0.0,4.0,1.0,6.0,0.0,0.0,8.0,0.0,15.0,5.75,12.0,0.5,7.0,5.31,27.0,9.0,3.0,0.0,0.5,16.15,192,40.333333333333336,85.0,0.0,34.366650501127786,242.0,2.3125,6.0,0.0,2.3745300286883837,18.5,18.607142857142858,28.957647170830878,0.8518545113061502,1.0224025957754075
,5,63.5,105.0,75.0,53.0,0.0,0.0,0.5,4.0,6.0,8.0,4.0,7.0,0.0,0.0,18.0,0.0,16.0,8.5,13.5,10.0,14.5,10.36,37.5,18.0,13.5,3.0,5.0,31.51,193,49.416666666666664,105.0,0.0,42.04570925393775,296.5,3.6875,8.0,0.0,3.2175578582876443,29.5,23.285714285714285,35.17140134438024,0.8506685174117431,0.8701982037289099
,5,37.75,102.0,77.0,60.0,0.0,0.0,8.0,0.0,7.0,5.0,8.0,4.5,0.0,0.0,10.0,1.0,15.0,6.5,16.5,7.0,16.0,10.76,39.0,13.0,10.5,9.5,8.5,32.96,194,46.125,102.0,0.0,41.45592539070862,276.75,4.0625,8.0,0.0,3.590040787671201,32.5,22.089285714285715,33.68313991947848,0.8985786364085536,0.8815324217731617
,5,71.0,25.8,75.0,40.0,0.0,0.0,5.0,3.0,8.0,1.0,6.0,9.0,0.0,0.0,16.0,3.5,13.0,8.12,10.5,2.0,12.5,6.81,40.0,18.0,14.0,11.0,15.5,40.3,195,35.300000000000004,75.0,0.0,33.03059188086099,211.8,4.0,9.0,0.0,3.5456210417116734,32.0,17.414285714285715,26.168150257748213,0.9354458193390254,0.884194773494183
,5,12.0,64.0,62.0,55.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,7.0,0.0,0.0,20.0,0.0,14.0,8.5,15.0,0.0,8.5,6.4,27.0,20.0,11.5,2.0,9.5,28.59,196,32.166666666666664,64.0,0.0,31.307613557514514,193.0,2.0,7.0,0.0,2.878491668515698,16.0,14.928571428571429,24.929020116242913,0.9729912014145193,1.4320854072217404
,5,24.5,71.0,71.0,54.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,1.0,0.0,0.0,8.0,0.0,13.0,5.25,6.0,2.0,4.5,3.4,18.0,7.0,7.0,1.0,2.5,14.53,197,36.75,71.0,0.0,33.150791845746305,220.5,1.125,6.0,0.0,2.03100960115899,9.0,16.392857142857142,27.561245486139644,0.901816970776559,1.7894357719462468
,5,22.0,0.0,49.0,64.0,0.0,0.0,0.5,0.0,5.0,0.0,7.0,4.5,0.0,0.0,4.5,0.0,10.0,3.62,1.0,1.0,1.0,0.81,20.0,9.0,5.5,0.0,0.0,14.11,198,22.5,64.0,0.0,28.08380316125293,135.0,2.125,7.0,0.0,2.8877821445333636,17.0,10.857142857142858,20.4285137938171,1.2476145340405567,1.352591168399702
,5,69.0,104.0,76.0,69.0,0.0,0.0,6.5,0.0,9.0,3.13,1.0,6.0,0.0,0.0,15.5,1.0,11.0,6.87,8.5,1.0,9.0,5.04,33.0,13.0,9.0,1.0,6.0,25.35,199,53.0,104.0,0.0,43.034869582700026,318.0,3.20375,9.0,0.0,3.54430705498268,25.63,24.544999999999998,37.05468780682868,0.8118254967496704,1.102857115513864
,5,73.5,69.0,71.0,62.0,0.0,0.0,5.5,6.0,6.0,8.0,9.0,6.0,0.0,0.0,14.0,2.0,16.0,8.0,15.0,14.0,7.0,9.82,38.0,11.0,14.0,8.0,5.0,31.15,200,45.916666666666664,73.5,0.0,35.77207942888793,275.5,5.0625,9.0,0.0,3.342769382242386,40.5,22.571428571428573,30.632974404701883,0.7788956182803295,0.6589983996535014
,5,23.5,73.0,52.0,30.0,0.0,0.0,2.5,4.0,7.0,0.0,5.0,3.0,0.0,0.0,20.0,0.5,14.0,8.62,8.0,0.0,9.0,4.63,20.5,0.0,9.5,2.5,2.0,14.17,201,29.75,73.0,0.0,28.895933970024227,178.5,2.6875,7.0,0.0,2.6040833319999575,21.5,14.285714285714286,22.758526961351198,0.9709655231862979,0.9653691684893263
,5,88.0,106.0,71.0,59.0,0.0,0.0,3.5,2.0,8.0,4.0,2.0,1.0,0.0,0.0,20.0,2.0,10.0,8.0,5.0,1.0,14.5,5.58,28.0,9.0,11.0,0.0,9.0,23.31,202,54.0,106.0,0.0,44.73477394600312,324.0,2.5625,8.0,0.0,2.6381473477748414,20.5,24.607142857142858,38.356715674867644,0.8282683567117779,1.0255188912633009
,5,45.5,89.0,65.0,49.0,0.0,0.0,0.5,2.0,0.0,2.0,3.0,6.0,0.0,0.0,20.0,0.5,16.0,9.12,11.0,2.0,11.5,6.67,23.0,16.0,10.5,2.0,5.0,23.1,203,41.416666666666664,89.0,0.0,35.56742423435617,248.5,1.6875,6.0,0.0,2.0863074009907003,13.5,18.714285714285715,30.086231380505584,0.8585635074273296,1.2290470698030636
,5,65.0,108.0,84.0,76.0,0.0,0.0,0.5,5.0,9.0,7.0,9.0,8.0,0.0,0.0,3.0,3.0,12.0,4.5,16.0,10.0,20.0,12.54,37.0,14.0,14.5,8.0,19.0,37.83,204,55.5,108.0,0.0,45.253729128106116,333.0,4.8125,9.0,0.0,4.052666670583351,38.5,26.535714285714285,38.393941972917816,0.8152356175122701,0.8403663391567343
,5,40.0,0.0,45.0,40.0,0.0,0.0,0.5,0.0,7.0,3.5,3.0,1.0,0.0,0.0,5.0,0.0,5.0,2.5,6.0,0.0,7.0,3.54,21.0,0.0,0.0,1.5,0.0,9.23,205,20.833333333333332,45.0,0.0,22.894686428659963,125.0,1.875,7.0,0.0,2.489262656175232,15.0,10.0,17.31273430832834,1.0984177080758017,1.3205637433290356
,5,41.5,103.0,86.0,77.0,0.0,0.0,6.0,0.0,10.0,5.13,4.0,6.5,0.0,0.0,17.5,1.0,18.0,9.12,19.0,12.0,4.5,9.68,35.5,17.0,14.5,13.0,11.0,37.26,206,51.25,103.0,0.0,44.490167453045174,307.5,3.95375,10.0,0.0,3.6938131188709127,31.63,24.22357142857143,36.85927200064568,0.8679314758690047,0.9318986108788175
,5,67.0,107.0,75.0,59.0,0.0,0.0,10.0,3.0,9.0,1.0,8.0,7.0,0.0,0.0,20.0,2.0,15.0,9.25,13.0,3.0,19.0,9.53,34.0,14.0,14.5,0.0,11.0,30.05,207,51.333333333333336,107.0,0.0,42.97285965195552,308.0,4.75,10.0,0.0,4.200340122282616,38.0,24.714285714285715,35.94531866691314,0.8369705833660102,0.8824243954375244
,5,24.0,102.0,69.0,0.0,0.0,0.0,6.5,6.0,3.0,5.0,8.0,7.0,0.0,0.0,19.0,0.0,14.0,8.25,14.0,1.0,14.5,8.03,34.0,13.0,9.5,9.0,7.3,29.8,208,32.5,102.0,0.0,43.36703817417094,195.0,4.4375,8.0,0.0,3.1103226750382578,35.5,16.464285714285715,30.59818011538638,1.3339599561418316,0.6993418043930878
,5,28.5,76.0,80.0,70.0,0.0,0.0,10.0,5.0,12.0,2.0,9.0,6.5,0.0,0.0,19.0,0.0,12.0,7.75,16.0,1.0,17.0,9.26,36.0,0.0,10.0,12.0,13.5,29.32,209,42.416666666666664,80.0,0.0,37.66485983867014,254.5,5.5625,12.0,0.0,4.609287983440145,44.5,21.357142857142858,30.253689267355714,0.8877638239787118,0.827149032470192
,5,72.5,0.0,65.0,51.0,0.0,0.0,1.5,0.0,4.0,0.0,0.0,1.0,0.0,0.0,20.0,3.0,13.0,9.0,14.0,1.0,4.5,5.31,26.5,15.0,8.5,1.0,0.5,21.06,210,31.416666666666668,72.5,0.0,35.10045108921916,188.5,0.8125,4.0,0.0,1.4126343172547218,6.5,13.928571428571429,26.86923973535618,1.1169002255797358,1.717488531616683
,5,61.0,101.0,89.0,62.0,0.0,0.0,0.5,0.0,5.0,1.0,4.0,1.0,0.0,0.0,1.5,0.0,12.0,3.37,10.0,1.0,11.5,6.13,24.0,10.0,7.0,0.0,2.0,17.59,211,52.166666666666664,101.0,0.0,43.263918762251144,313.0,1.4375,5.0,0.0,1.9537052709439788,11.5,23.178571428571427,37.425622209953936,0.8291813472609304,1.349710031740227
,5,38.0,95.0,74.0,67.0,0.0,0.0,3.5,1.0,11.0,0.0,3.0,6.5,0.0,0.0,7.0,0.0,11.0,4.5,10.5,2.0,6.0,5.04,20.5,12.0,8.0,0.0,4.5,18.39,212,45.666666666666664,95.0,0.0,39.80284746932896,274.0,3.125,11.0,0.0,3.9165400182157866,25.0,21.357142857142858,33.089289791427966,0.8714043815805801,1.24929506163183
,5,17.5,93.0,52.0,58.0,0.0,0.0,0.0,2.0,8.0,3.0,6.5,5.0,0.0,0.0,20.0,1.0,12.0,8.25,12.5,3.0,14.5,8.17,22.5,19.0,12.5,4.0,5.5,25.96,213,36.75,93.0,0.0,37.201814471877576,220.5,3.0625,8.0,0.0,3.1445815074732693,24.5,17.5,28.92962282718316,1.012018892053253,1.023460213986418
,5,59.5,76.0,88.0,54.0,0.0,0.0,0.5,4.0,2.0,1.0,1.0,5.0,0.0,0.0,15.0,0.0,13.0,7.0,6.0,2.0,2.5,2.86,15.0,6.0,4.5,2.5,2.5,12.48,214,46.25,88.0,0.0,37.79384870584101,277.5,1.6875,5.0,0.0,1.8696351821373374,13.5,20.785714285714285,32.787025040235214,0.8169876503640512,1.1014051146611707
,5,22.0,0.0,50.0,44.0,0.0,0.0,0.5,0.0,7.0,0.0,6.5,3.0,0.0,0.0,16.0,0.0,15.0,7.75,4.5,1.0,10.5,4.36,21.0,10.0,9.5,1.0,4.5,18.82,215,19.333333333333332,50.0,0.0,23.140152693244413,116.0,2.125,7.0,0.0,3.0325613879076827,17.0,9.5,17.0,1.1962856811947826,1.4204034603783058
,5,99.0,114.0,97.0,80.0,0.0,0.0,10.0,10.0,13.0,9.1,10.0,10.0,0.0,0.0,20.0,18.0,17.0,13.75,20.0,15.0,20.0,15.0,39.0,20.0,15.0,8.0,19.0,41.29,216,65.0,114.0,0.0,51.48980481609927,390.0,7.7625,13.0,0.0,4.924555817533191,62.1,32.292857142857144,43.55209902714597,0.792028992710341,0.6335871106507804
