Sr.#,Sheet,Assignment_1,Assignment_2,Assignment_3,Assignment_4,Assignment_5,Assignment_6,Quiz_1,Quiz_2,Quiz_3,Quiz_4,Quiz_5,Quiz_6,Quiz_7,Quiz_8,Midterm_1,Midterm_2,Midterm_3,Midterm_4,Midterm_5,Midterm_6,Midterm_7,Midterm_8,Final_1,Final_2,Final_3,Final_4,Final_5,Final_6,Student_ID,Assignment_Mean,Assignment_Max,Assignment_Min,Assignment_Std,Assignment_Sum,Quiz_Mean,Quiz_Max,Quiz_Min,Quiz_Std,Quiz_Sum,Overall_Mean,Overall_Std,Assignment_CV,Quiz_CV
,5,70.0,86.0,52.0,34.0,0.0,0.0,0.5,0.0,11.0,3.0,8.5,1.0,0.0,0.0,15.0,1.0,20.0,9.0,13.0,5.0,14.5,8.86,29.5,19.0,9.5,3.0,4.8,26.9,217,40.333333333333336,86.0,0.0,35.76404153149734,242.0,3.0,11.0,0.0,4.334248987508019,24.0,19.0,29.48989396647343,0.886491982107676,1.4399498297368836
,5,37.0,0.0,88.0,67.0,0.0,0.0,1.5,0.0,0.0,4.0,5.0,6.0,0.0,0.0,19.0,2.0,15.0,9.0,16.0,4.0,13.0,8.99,35.0,14.0,11.0,6.5,8.0,30.49,218,32.0,88.0,0.0,38.621237680840835,192.0,2.0625,6.0,0.0,2.5416178761905632,16.5,14.892857142857142,28.522716028988718,1.2065366348278925,1.2263536193923106
,6,3.25,3.25,3.25,3.25,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,5.0,5.0,5.0,15.0,5.45,4.09,5.45,15.0,16.39,8.1,6.2,6.2,8.1,45.0,219,2.1666666666666665,3.25,0.0,1.6782927833565473,13.0,1.5,2.0,0.0,0.9258200997725514,12.0,1.7857142857142858,1.2892198850808625,0.7710380321699299,0.6131258938891069
,6,100.0,120.0,100.0,80.0,0.0,0.0,10.0,10.0,8.0,10.0,10.0,10.0,0.0,0.0,20.0,20.0,20.0,0.0,20.0,15.0,20.0,0.0,40.0,20.0,15.0,15.0,20.0,0.0,220,66.66666666666667,120.0,0.0,53.16640543300503,400.0,7.25,10.0,0.0,4.527692569068709,58.0,32.714285714285715,45.04771584993742,0.7973764750238218,0.6236491141967918
,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,6,33.5,88.0,89.0,73.0,0.0,0.0,0.0,0.0,2.5,5.0,0.5,7.0,0.0,0.0,9.0,0.0,13.0,5.5,15.0,4.0,9.0,7.63,36.0,9.0,10.0,3.25,3.0,25.09,222,47.25,89.0,0.0,41.763321228082425,283.5,1.875,7.0,0.0,2.7353505912666582,15.0,21.321428571428573,34.89798712668835,0.8836927894219726,1.4511143720247524
,6,58.0,0.0,47.0,0.0,0.0,0.0,6.5,0.0,3.0,5.0,0.0,3.0,0.0,0.0,11.0,1.0,15.0,6.75,19.0,1.0,6.0,7.08,37.0,5.0,11.5,1.0,2.5,23.37,223,17.5,58.0,0.0,27.33313008054511,105.0,2.1875,6.5,0.0,2.5903323008006964,17.5,8.75,18.78291981889602,1.5610011468044036,1.178763276814879
,6,45.0,91.0,43.0,0.0,0.0,0.0,2.0,5.0,3.5,0.0,1.5,5.0,0.0,0.0,20.0,1.0,1.0,5.5,20.0,0.0,9.0,7.9,38.0,7.0,2.0,3.0,2.0,21.29,224,29.833333333333332,91.0,0.0,36.91837844037393,179.0,2.125,5.0,0.0,2.1505813167606567,17.0,14.0,27.00356101873062,1.2370728841854326,1.00729804063731
,6,0.0,42.0,40.0,0.0,0.0,0.0,4.5,0.0,4.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,14.0,5.0,15.0,0.0,2.0,4.63,15.0,11.0,5.0,3.5,2.0,14.92,225,13.666666666666666,42.0,0.0,21.18175315375634,82.0,1.6875,5.0,0.0,2.344255897782005,13.5,6.821428571428571,14.607173083608805,1.548751144559323,1.3810049471469839
,6,31.0,91.0,69.0,0.0,0.0,0.0,3.5,0.0,4.5,4.0,2.0,1.0,0.0,0.0,5.0,0.5,12.0,4.37,6.0,3.5,14.5,6.54,30.0,5.0,7.5,0.5,1.5,18.23,226,31.833333333333332,91.0,0.0,39.80661586554008,191.0,1.875,4.5,0.0,1.9039432764659772,15.0,14.714285714285714,29.122231981844994,1.250076914023032,1.0100494835363274
,6,0.0,75.0,79.0,0.0,0.0,0.0,5.0,0.0,4.0,6.0,0.0,8.5,0.0,0.0,17.0,1.0,20.0,9.5,3.0,1.0,14.5,5.04,25.0,16.0,5.5,4.0,5.5,22.88,227,25.666666666666668,79.0,0.0,39.782743327561846,154.0,2.9375,8.5,0.0,3.385235801029439,23.5,12.678571428571429,27.40691037427853,1.549373360803395,1.1485108739709717
,6,56.5,65.0,87.0,70.0,0.0,0.0,5.0,4.0,3.5,6.0,3.0,4.0,0.0,0.0,16.0,0.0,14.0,7.5,17.0,1.0,6.5,6.67,14.0,9.0,6.0,1.0,9.5,16.12,228,46.416666666666664,87.0,0.0,37.30739426262127,278.5,3.1875,6.0,0.0,2.17021230034562,25.5,21.714285714285715,32.10482487446054,0.8035768436808144,0.6787215951041815
,6,38.0,60.0,51.0,0.0,0.0,0.0,1.5,0.0,2.5,0.0,0.0,8.0,0.0,0.0,6.5,1.0,7.0,3.62,8.0,1.0,7.0,4.36,19.5,3.0,0.0,0.0,0.0,9.21,229,24.833333333333332,60.0,0.0,28.088550455063835,149.0,1.5,8.0,0.0,2.7902892835178013,12.0,11.5,21.242193136085767,1.1306272825062593,1.847873697693908
,6,34.5,79.0,56.0,68.0,0.0,0.0,3.5,5.0,1.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,10.0,4.75,1.0,2.0,14.0,4.63,31.0,17.0,6.0,2.5,5.0,25.13,230,39.583333333333336,79.0,0.0,34.030011264568614,237.5,1.4375,5.0,0.0,1.916796061884817,11.5,17.785714285714285,28.829548334007203,0.8594884138213996,1.3242114417166266
,6,72.0,0.0,85.0,78.0,0.0,0.0,6.0,3.0,2.5,0.0,6.0,2.0,0.0,0.0,20.0,14.0,15.0,12.25,16.0,7.0,19.5,11.58,38.0,15.0,11.5,8.75,7.5,33.06,231,39.166666666666664,85.0,0.0,43.10181744041273,235.0,2.4375,6.0,0.0,2.4991069833613997,19.5,18.178571428571427,32.76701386764131,1.100191034810161,1.0210855907503167
,6,34.0,86.0,54.0,50.0,0.0,0.0,4.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,13.0,1.0,12.0,6.5,13.0,1.0,11.5,6.94,32.0,11.0,12.5,3.5,7.0,27.02,232,37.333333333333336,86.0,0.0,33.48233365025005,224.0,1.625,5.0,0.0,2.065879266282796,13.0,16.928571428571427,27.74461634738776,0.8966080599013669,1.263534719439019
,6,48.0,99.0,55.0,48.0,0.0,0.0,5.0,6.0,4.5,7.0,0.0,2.0,0.0,0.0,17.0,0.5,19.0,9.12,6.0,4.0,11.5,5.86,30.0,10.0,13.5,0.0,6.5,24.56,233,41.666666666666664,99.0,0.0,37.46287050756611,250.0,3.0625,7.0,0.0,2.9085772172269087,24.5,19.607142857142858,30.616849666751857,0.898893157823709,0.9466484026775944
,6,54.0,88.0,27.0,67.0,0.0,0.0,4.0,4.0,6.5,0.0,3.0,2.0,0.0,0.0,12.0,0.5,9.0,5.37,7.0,1.0,0.5,2.31,24.0,2.0,0.5,0.0,0.0,10.85,234,39.333333333333336,88.0,0.0,36.31895740060096,236.0,2.4375,6.5,0.0,2.382038442774831,19.5,18.25,29.485817973026652,0.9231286300245943,0.9732537049131078
,6,63.0,79.0,78.0,45.0,0.0,0.0,7.0,3.0,4.5,7.0,1.5,0.0,0.0,0.0,20.0,1.5,8.0,7.37,13.0,9.0,15.0,10.09,33.0,12.0,13.5,13.0,8.5,32.78,235,44.166666666666664,79.0,0.0,36.372608741560825,265.0,2.875,7.0,0.0,3.0089153242607924,23.0,20.571428571428573,31.038349197067827,0.82334434637201,1.0429515855323372
,6,81.5,105.0,81.0,78.0,0.0,0.0,5.5,0.0,6.5,7.0,6.0,5.0,0.0,0.0,14.0,2.0,14.0,7.5,19.0,5.0,19.5,11.85,39.0,20.0,14.5,5.0,16.2,38.71,236,57.583333333333336,105.0,0.0,45.64473317554465,345.5,3.75,7.0,0.0,3.1622776601683795,30.0,26.821428571428573,39.63613694153798,0.7925350128871047,0.8410312925979734
,6,82.5,79.0,76.0,58.0,0.0,0.0,10.0,6.0,4.5,9.5,3.0,5.0,0.0,0.0,20.0,0.5,13.0,8.37,19.0,3.5,20.0,11.58,38.0,13.0,15.0,6.0,16.0,36.0,237,49.25,82.5,0.0,39.07396831651477,295.5,4.75,10.0,0.0,3.779644730092272,38.0,23.821428571428573,33.42420078030585,0.793219007643418,0.7940430105235866
,6,52.5,95.0,75.0,0.0,0.0,0.0,6.0,2.0,3.5,3.0,0.5,0.0,0.0,0.0,3.0,0.0,13.0,4.0,15.0,2.0,13.0,8.17,31.0,9.0,10.0,1.0,4.0,22.52,238,37.083333333333336,95.0,0.0,42.79067265966576,222.5,1.875,6.0,0.0,2.1835423382332535,15.0,16.964285714285715,32.15196147008183,1.1535946978702127,1.158377898266978
,6,49.0,97.0,88.0,73.0,0.0,0.0,3.5,5.0,4.5,6.0,3.0,5.0,0.0,0.0,16.0,0.0,8.0,6.0,13.0,1.0,13.5,7.49,37.0,7.0,7.5,2.5,4.5,23.96,239,51.166666666666664,97.0,0.0,42.83651090677982,307.0,3.375,6.0,0.0,2.2795676281761352,27.0,23.857142857142858,36.206899348598746,0.8370320635728488,0.6734320910416943
,6,44.5,78.0,0.0,47.0,0.0,0.0,5.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,20.0,1.0,6.0,6.75,0.0,3.0,14.0,4.63,22.0,10.0,10.0,0.0,4.0,18.82,240,28.25,78.0,0.0,33.12061291703401,169.5,1.125,5.5,0.0,2.1505813167606567,9.0,12.75,24.86869363430502,1.171996210793843,1.8947853011107108
,6,33.5,77.0,42.0,0.0,0.0,0.0,0.0,0.0,2.5,2.0,1.0,3.0,0.0,0.0,9.0,0.0,10.0,4.75,8.0,0.0,9.0,4.63,17.0,8.0,9.0,2.25,1.5,15.46,241,25.416666666666668,77.0,0.0,31.429948562902016,152.5,1.0625,3.0,0.0,1.2659694196261502,8.5,11.5,23.178239131365636,1.2361018050433408,1.1803910672504896
,6,56.0,79.0,96.0,73.0,0.0,0.0,7.5,0.0,6.5,8.0,7.5,0.0,0.0,0.0,19.0,1.0,14.0,8.5,19.0,14.0,19.5,14.31,39.0,15.0,15.0,4.0,16.0,36.39,242,50.666666666666664,96.0,0.0,41.27791984422988,304.0,3.6875,8.0,0.0,3.9635617099486957,29.5,23.821428571428573,35.29687671019216,0.8145350229079106,1.0719571899793634
,6,81.5,88.0,62.0,0.0,0.0,0.0,3.0,1.0,3.5,2.0,0.0,6.5,0.0,0.0,13.0,0.0,11.0,6.0,5.0,3.5,8.5,4.63,20.0,5.0,8.5,0.5,4.5,15.76,243,38.583333333333336,88.0,0.0,43.123562777983295,231.5,2.0,6.5,0.0,2.2834810518779687,16.0,17.678571428571427,32.72649311564488,1.1173837306438925,1.1360602248149099
,6,46.0,77.0,49.0,0.0,0.0,0.0,5.0,2.0,2.5,5.0,0.5,6.0,0.0,0.0,3.0,1.0,12.0,4.0,4.0,0.0,9.0,3.54,21.0,13.0,9.0,6.0,7.0,22.91,244,28.666666666666668,77.0,0.0,33.21244746577202,172.0,2.625,6.0,0.0,2.4311960607310725,21.0,13.785714285714286,24.623092886489772,1.1581697361073586,0.9226550515108436
,6,37.0,0.0,91.0,72.0,0.0,0.0,0.0,0.0,2.5,6.0,3.0,3.0,0.0,0.0,11.0,0.0,15.0,6.5,12.0,3.0,14.5,8.04,33.0,11.0,9.0,3.0,11.0,27.4,245,33.333333333333336,91.0,0.0,40.41616838180813,200.0,1.8125,6.0,0.0,2.202879608927499,14.5,15.321428571428571,29.881565672383484,1.2121214150297348,1.2087130913182436
,6,48.0,84.0,67.0,51.0,0.0,0.0,6.5,0.0,4.0,0.0,0.0,3.0,0.0,0.0,16.0,0.0,11.0,6.75,12.0,1.0,4.5,4.76,34.0,7.0,11.0,6.0,3.5,25.21,246,41.666666666666664,84.0,0.0,34.737107920301405,250.0,1.6875,6.5,0.0,2.520452056958944,13.5,18.821428571428573,29.817139587606544,0.8334905523546687,1.4848023899610863
,6,16.0,75.0,77.0,69.0,0.0,0.0,0.0,0.0,3.5,5.0,0.5,1.0,0.0,0.0,8.0,0.0,14.0,5.5,2.0,2.0,6.0,2.72,19.0,3.0,3.0,0.0,0.5,10.44,247,39.5,77.0,0.0,37.97235836763369,237.0,1.25,5.0,0.0,1.927248223318863,10.0,17.642857142857142,30.699178497796332,0.9610822163410198,1.5295620819990976
,6,79.5,71.0,75.0,71.0,0.0,0.0,7.0,0.0,3.5,5.0,5.0,9.0,0.0,0.0,20.0,2.0,11.0,8.25,14.0,1.0,17.0,8.72,37.0,10.0,13.5,15.0,10.0,35.04,248,49.416666666666664,79.5,0.0,38.40627118930796,296.5,3.6875,9.0,0.0,3.453130050093269,29.5,23.285714285714285,33.54486908244303,0.777035430050741,0.9339094117899308
,6,61.5,0.0,85.0,68.0,0.0,0.0,5.0,1.0,4.5,3.0,3.5,4.0,0.0,0.0,17.5,1.0,13.0,7.87,12.0,8.5,17.0,10.22,36.0,18.0,13.5,9.0,8.3,34.71,249,35.75,85.0,0.0,39.907079572426746,214.5,2.625,5.0,0.0,2.0133483127793435,21.0,16.821428571428573,30.068260254382444,1.1159697867009717,0.7640790560832423
,6,26.5,0.0,0.0,37.0,0.0,0.0,0.0,0.0,2.5,2.0,0.5,4.0,0.0,0.0,5.0,0.0,10.0,3.75,5.0,2.5,14.5,5.99,24.0,8.0,2.0,0.0,2.0,14.71,250,10.583333333333334,37.0,0.0,16.72846874841408,63.5,1.125,4.0,0.0,1.529472364668847,9.0,5.178571428571429,11.51020808282327,1.579150605577163,1.3475527442016273
,6,60.5,0.0,93.0,56.0,0.0,0.0,5.5,7.0,2.0,3.0,4.0,3.0,0.0,0.0,20.0,1.0,14.0,8.75,12.0,8.0,12.0,8.72,36.0,5.0,15.0,8.5,10.0,30.54,251,34.916666666666664,93.0,0.0,40.324206956450695,209.5,3.0625,7.0,0.0,2.4558603380485624,24.5,16.714285714285715,29.93757240923589,1.154539233339875,0.7993036088034378
,6,32.0,69.0,68.0,67.0,0.0,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.25,3.0,3.0,3.0,2.45,29.0,10.0,4.0,1.5,2.5,19.22,252,39.333333333333336,69.0,0.0,33.51218683802456,236.0,0.9375,5.0,0.0,1.8600595228571124,7.5,17.392857142857142,28.681392099186063,0.8517881937988112,1.9631235069732056
,6,37.0,101.0,81.0,71.0,0.0,0.0,7.0,6.0,4.5,8.0,7.5,1.0,0.0,0.0,20.0,12.0,12.0,11.0,17.0,9.5,20.0,12.67,39.0,16.0,13.0,13.0,15.0,39.29,253,48.333333333333336,101.0,0.0,42.790964778404636,290.0,4.25,8.0,0.0,3.4226138716316967,34.0,23.142857142857142,34.972752345124434,0.8851471718624692,0.8034304862985204
,6,46.0,67.0,80.0,71.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,12.0,1.0,13.0,6.5,15.0,1.0,16.0,8.72,27.0,19.0,11.0,6.5,10.0,30.04,254,44.0,80.0,0.0,35.86084215408221,264.0,0.875,5.0,0.0,1.807721533549109,7.0,19.357142857142858,31.41436991828162,0.8148339503313387,2.0426232017504056
,6,40.0,0.0,55.0,62.0,0.0,0.0,5.0,6.0,2.0,5.0,0.0,8.0,0.0,0.0,16.0,1.0,12.0,7.25,16.0,0.0,10.5,7.22,30.0,12.0,7.5,1.5,3.0,22.09,255,26.166666666666668,62.0,0.0,29.532468008391486,157.0,3.25,8.0,0.0,3.1509635714446826,26.0,13.071428571428571,21.89297142468783,1.1281981920944155,0.9665532427744425
,6,52.5,86.0,41.0,28.0,0.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,19.0,2.0,16.0,9.25,8.0,2.0,8.0,4.9,19.0,10.0,0.0,1.25,0.0,12.35,256,34.583333333333336,86.0,0.0,32.98850810004397,207.5,1.125,5.0,0.0,1.8850918886280925,9.0,15.464285714285714,26.752759947997234,0.9536088292554626,1.6608739106855441
,6,50.0,95.0,82.0,73.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,7.0,0.0,12.0,4.75,10.0,0.0,5.0,4.08,19.0,6.0,2.0,1.0,2.5,12.47,257,50.0,95.0,0.0,41.419802027532675,300.0,0.5625,4.5,0.0,1.590990257669732,4.5,21.75,36.13582816157777,0.8282303944717592,2.7790222841392698
,6,61.5,96.0,93.0,74.0,0.0,0.0,4.5,0.0,5.0,7.0,1.5,1.0,0.0,0.0,14.0,3.0,14.0,7.75,5.0,9.5,7.5,6.0,38.0,14.0,10.0,11.5,7.0,32.97,258,54.083333333333336,96.0,0.0,43.756618546988605,324.5,2.375,7.0,0.0,2.7353505912666582,19.0,24.535714285714285,38.020978159692056,0.8089096354508616,1.1468975225436724
,6,61.0,70.0,30.0,59.0,0.0,0.0,5.5,0.0,4.0,5.0,2.0,1.5,0.0,0.0,14.0,0.0,13.0,6.75,16.0,0.0,14.5,8.31,20.5,8.0,8.0,1.5,3.0,16.78,259,36.666666666666664,70.0,0.0,31.417617138584315,220.0,2.25,5.5,0.0,2.29906813420444,18.0,17.0,26.36066416812398,0.8566104827388253,1.0172867850462126
,6,55.0,98.0,45.0,66.0,0.0,0.0,5.0,0.0,3.5,8.0,0.5,5.0,0.0,0.0,14.0,2.0,15.0,7.75,16.0,4.5,20.0,11.04,32.0,14.0,8.5,9.0,5.0,28.04,260,44.0,98.0,0.0,38.455168703309575,264.0,2.75,8.0,0.0,3.070597894314954,22.0,20.428571428571427,31.97827215641724,0.8737825199570456,1.1125354689546936
,6,55.0,93.0,66.0,0.0,0.0,0.0,8.0,2.0,3.5,4.0,1.5,3.0,0.0,0.0,12.0,1.0,18.0,7.75,14.0,1.0,19.5,9.4,36.0,20.0,12.0,2.5,6.5,31.48,261,35.666666666666664,93.0,0.0,40.98129654692085,214.0,2.75,8.0,0.0,2.591193878173865,22.0,16.857142857142858,30.583070085002515,1.1486862528334352,0.9388383616571975
,6,37.5,0.0,52.0,57.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,10.0,0.0,8.0,4.5,7.0,0.0,2.0,2.45,10.0,1.0,2.5,1.25,0.0,6.05,262,24.416666666666668,57.0,0.0,27.503484627709753,146.5,0.375,1.5,0.0,0.6943650748294136,3.0,10.678571428571429,21.06273335214915,1.1259614339946677,1.8035456489075676
,6,64.5,79.0,69.0,68.0,0.0,0.0,10.0,0.0,4.0,0.0,2.0,7.0,0.0,0.0,18.0,0.5,12.0,7.62,11.0,1.0,18.0,8.17,37.0,9.0,7.5,2.0,5.0,24.76,263,46.75,79.0,0.0,36.5318354315794,280.5,2.875,10.0,0.0,3.833592123769634,23.0,21.678571428571427,32.07659531547834,0.7812625199225707,1.328801429382889
,6,0.0,87.0,65.0,0.0,0.0,0.0,5.0,0.0,3.5,5.0,0.5,4.5,0.0,0.0,7.0,1.0,14.0,5.5,8.0,0.5,4.0,3.4,18.5,15.0,9.0,2.0,3.5,19.62,264,25.333333333333332,87.0,0.0,39.85808157283371,152.0,2.3125,5.0,0.0,2.3895232638690564,18.5,12.178571428571429,27.456684167876226,1.5727245129356981,1.0288582406325324
,6,43.0,72.0,0.0,57.0,0.0,0.0,0.0,0.0,3.0,4.5,0.0,0.0,0.0,0.0,11.0,1.0,10.0,5.5,4.0,2.0,9.5,4.22,27.0,10.0,7.5,2.5,4.0,20.87,265,28.666666666666668,72.0,0.0,32.714930332596865,172.0,0.9375,4.5,0.0,1.781602408748131,7.5,12.821428571428571,24.822142056312067,1.1408205393210575,1.8803191649056792
,6,39.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,4.5,0.0,0.0,0.0,0.0,8.5,9.0,0.0,0.0,0.0,7.13,266,6.583333333333333,39.5,0.0,16.12580747332259,39.5,0.5,4.0,0.0,1.4142135623730951,4.0,3.107142857142857,10.528676174050663,2.44577464206106,2.7729677693590102
,6,72.5,90.0,82.0,72.0,0.0,0.0,10.0,6.0,1.5,8.0,2.5,5.0,0.0,0.0,9.0,4.0,16.0,7.25,14.0,10.0,14.5,10.49,37.0,11.0,12.5,6.0,7.5,30.3,267,52.75,90.0,0.0,41.397765640188844,316.5,4.125,10.0,0.0,3.729706997300765,33.0,24.964285714285715,35.91949560942031,0.784643018199182,0.9019847635552032
,6,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,16.0,0.5,13.0,7.37,7.0,0.0,3.0,2.72,15.5,9.0,0.0,1.0,0.0,10.41,268,0.0,0.0,0.0,0.0,0.0,0.8125,5.0,0.0,1.771550975033701,6.5,0.4642857142857143,1.3652878777060131,0.0,2.153861367822129
,6,70.5,92.0,73.0,61.0,0.0,0.0,1.5,7.0,3.0,0.0,1.0,4.0,0.0,0.0,18.0,2.0,13.0,8.25,17.0,2.0,7.0,7.08,35.0,7.0,14.0,5.0,8.0,28.27,269,49.416666666666664,92.0,0.0,39.57829792533614,296.5,2.0625,7.0,0.0,2.4847750688658206,16.5,22.357142857142858,34.60070506808771,0.8007478673860833,1.1989264505987072
,6,41.5,0.0,88.0,72.0,0.0,0.0,6.0,2.0,3.0,0.0,0.0,3.0,0.0,0.0,19.5,2.0,13.0,8.62,12.0,3.0,5.5,5.58,36.0,5.0,9.5,4.5,1.5,23.17,270,33.583333333333336,88.0,0.0,39.70694733502774,201.5,1.75,6.0,0.0,2.187627547301936,14.0,15.392857142857142,29.601311412885707,1.181988906579512,1.2429701973306455
,6,32.0,96.0,77.0,66.0,0.0,0.0,0.0,0.0,3.5,6.0,2.5,0.0,0.0,0.0,17.0,0.5,11.0,7.12,13.0,1.0,16.0,8.17,33.0,6.0,13.5,2.0,4.5,24.18,271,45.166666666666664,96.0,0.0,40.705855434650516,271.0,1.5,6.0,0.0,2.2834810518779687,12.0,20.214285714285715,33.80812048885609,0.9010371600675242,1.5122391072039527
,6,43.5,0.0,75.0,71.0,0.0,0.0,0.0,2.0,1.5,2.0,0.5,4.0,0.0,0.0,14.0,2.0,10.0,6.5,12.0,1.5,15.0,7.76,26.5,8.0,8.0,7.5,7.5,23.54,272,31.583333333333332,75.0,0.0,36.25798762571727,189.5,1.25,4.0,0.0,1.4142135623730951,10.0,14.25,27.374714610384526,1.1476467912761321,1.122391716169123
